Chebyshev,Cosine,1  ,0.8968073263414781
Chebyshev,Cosine,2  ,0.9598161492298873
Chebyshev,Cosine,3  ,0.9650219001291501
Chebyshev,Cosine,4  ,0.964592464876686
Chebyshev,Cosine,5  ,0.9658945870496953
Chebyshev,Cosine,6  ,0.9650405701973012
Chebyshev,Cosine,7  ,0.9628690429981418
Chebyshev,Cosine,8  ,0.9616335923052395
Chebyshev,Cosine,9  ,0.9573710679415052
Chebyshev,Cosine,10 ,0.9565425983537005
Chebyshev,Cosine,11 ,0.9556793537644713
Chebyshev,Cosine,12 ,0.954845955187553
Chebyshev,Cosine,13 ,0.9552879976457679
Chebyshev,Cosine,14 ,0.9543631316378218
Chebyshev,Cosine,15 ,0.9543657544070392
Chebyshev,Cosine,16 ,0.9539422420136132
Chebyshev,Cosine,17 ,0.9539422420136132
Chebyshev,Cosine,18 ,0.9522506469775595
Chebyshev,Cosine,19 ,0.9513654015420855
Chebyshev,Cosine,20 ,0.9504575728761969
Chebyshev,Cosine,21 ,0.949130177292586
Chebyshev,Cosine,22 ,0.9495988260653999
Chebyshev,Cosine,23 ,0.9487375564602404
Chebyshev,Cosine,24 ,0.94914600149165
Chebyshev,Cosine,25 ,0.9482525724352561
Chebyshev,Cosine,26 ,0.9474130898167883
Chebyshev,Cosine,27 ,0.946525723298928
Chebyshev,Cosine,28 ,0.9456788296844754
Chebyshev,Cosine,29 ,0.9439536874213535
Chebyshev,Cosine,30 ,0.9435403460303899
Chebyshev,Cosine,31 ,0.9426497538426577
Chebyshev,Cosine,32 ,0.9408754284227108
Chebyshev,Cosine,33 ,0.9395437844298656
Chebyshev,Cosine,34 ,0.9395437844298656
Chebyshev,Cosine,35 ,0.9373758497163082
Chebyshev,Cosine,36 ,0.9365100343994772
Chebyshev,Cosine,37 ,0.9347978973508173
Chebyshev,Cosine,38 ,0.9356547248169346
Chebyshev,Cosine,39 ,0.9343697164852581
Chebyshev,Cosine,40 ,0.9335682482276053
Chebyshev,Cosine,41 ,0.9335477843895181
Chebyshev,Cosine,42 ,0.9335477843895181
Chebyshev,Cosine,43 ,0.9331007186371246
Chebyshev,Cosine,44 ,0.9331007186371246
Chebyshev,Cosine,45 ,0.9331164133627781
Chebyshev,Cosine,46 ,0.9322551237591938
Chebyshev,Cosine,47 ,0.9300858705560595
Chebyshev,Cosine,48 ,0.9296627724605455
Chebyshev,Cosine,49 ,0.9278821149787706
Chebyshev,Cosine,50 ,0.9274769177976615
Chebyshev,Cosine,51 ,0.92705214123255
Chebyshev,Cosine,52 ,0.9261497052939598
Chebyshev,Cosine,53 ,0.9257266252478319
Chebyshev,Cosine,54 ,0.925246814458632
Chebyshev,Cosine,55 ,0.9244375782717144
Chebyshev,Cosine,56 ,0.9235961976369184
Chebyshev,Cosine,57 ,0.9231750886917918
Chebyshev,Cosine,58 ,0.9227554509675282
Chebyshev,Cosine,59 ,0.9227630657116455
Chebyshev,Cosine,60 ,0.9228342002036668
Chebyshev,Cosine,61 ,0.9219971515802399
Chebyshev,Cosine,62 ,0.9219971515802399
Chebyshev,Cosine,63 ,0.9215511632705085
Chebyshev,Cosine,64 ,0.9207335272698391
Chebyshev,Cosine,65 ,0.9207335272698391
Chebyshev,Cosine,66 ,0.9203383480530015
Chebyshev,Cosine,67 ,0.919900550848454
Chebyshev,Cosine,68 ,0.9203541503337546
Chebyshev,Cosine,69 ,0.9203541503337546
Chebyshev,Cosine,70 ,0.9199362475526935
Chebyshev,Cosine,71 ,0.9199362475526935
Chebyshev,Cosine,72 ,0.9199362475526935
Chebyshev,Cosine,73 ,0.9199362475526935
Chebyshev,Cosine,74 ,0.9199362475526935
Chebyshev,Cosine,75 ,0.918684052206621
Chebyshev,Cosine,76 ,0.9178513878659423
Chebyshev,Cosine,77 ,0.9178513878659423
Chebyshev,Cosine,78 ,0.9174360081522426
Chebyshev,Cosine,79 ,0.9170212500732555
Chebyshev,Cosine,80 ,0.9169814881387527
Chebyshev,Cosine,81 ,0.9165673413506629
Chebyshev,Cosine,82 ,0.9157418381095872
Chebyshev,Cosine,83 ,0.9153488390887399
Chebyshev,Cosine,84 ,0.9149341565118679
Chebyshev,Cosine,85 ,0.9145200729888806
Chebyshev,Cosine,86 ,0.9131927718366947
Chebyshev,Cosine,87 ,0.9131927718366947
Chebyshev,Cosine,88 ,0.9131927718366947
Chebyshev,Cosine,89 ,0.9127795839199127
Chebyshev,Cosine,90 ,0.912284996975547
Chebyshev,Cosine,91 ,0.9127184377640424
Chebyshev,Cosine,92 ,0.9127184377640424
Chebyshev,Cosine,93 ,0.9127184377640424
Chebyshev,Cosine,94 ,0.9127184377640424
Chebyshev,Cosine,95 ,0.9127184377640424
Chebyshev,Cosine,96 ,0.9118924802822382
Chebyshev,Cosine,97 ,0.9118924802822382
Chebyshev,Cosine,98 ,0.9118924802822382
Chebyshev,Cosine,99 ,0.9118924802822382
Chebyshev,Cosine,100,0.9114347216675173
Chebyshev,Cosine,101,0.9114347216675173
Chebyshev,Cosine,102,0.910155711727566
Chebyshev,Cosine,103,0.9097458250953122
Chebyshev,Cosine,104,0.9097458250953122
Chebyshev,Cosine,105,0.9097458250953122
Chebyshev,Cosine,106,0.9097416056579908
Chebyshev,Cosine,107,0.9093070879042001
Chebyshev,Cosine,108,0.9093070879042001
Chebyshev,Cosine,109,0.9084009114911956
Chebyshev,Cosine,110,0.9084009114911956
Chebyshev,Cosine,111,0.9084009114911956
Chebyshev,Cosine,112,0.9079920488861328
Chebyshev,Cosine,113,0.9070854216619191
Chebyshev,Cosine,114,0.9065882429179297
Chebyshev,Cosine,115,0.9060924677254734
Chebyshev,Cosine,116,0.9051891161197012
Chebyshev,Cosine,117,0.9043353457097724
Chebyshev,Cosine,118,0.9043353457097724
Chebyshev,Cosine,119,0.9025311500300276
Chebyshev,Cosine,120,0.9025311500300276
Chebyshev,Cosine,121,0.9025311500300276
Chebyshev,Cosine,122,0.9025311500300276
Chebyshev,Cosine,123,0.9021222564327135
Chebyshev,Cosine,124,0.901714157017814
Chebyshev,Cosine,125,0.9012605384424109
Chebyshev,Cosine,126,0.9008080010404061
Chebyshev,Cosine,127,0.9003565297414109
Chebyshev,Cosine,128,0.9002771590079338
Chebyshev,Cosine,129,0.8994070331791212
Chebyshev,Cosine,130,0.8998313155462464
Chebyshev,Cosine,131,0.8998313155462464
Chebyshev,Cosine,132,0.8998313155462464
Chebyshev,Cosine,133,0.8985750839415846
Chebyshev,Cosine,134,0.8976778911083619
Chebyshev,Cosine,135,0.8976778911083619
Chebyshev,Cosine,136,0.8967880585928342
Chebyshev,Cosine,137,0.8967880585928342
Chebyshev,Cosine,138,0.8963395330981848
Chebyshev,Cosine,139,0.8955027594387002
Chebyshev,Cosine,140,0.8950778262195905
Chebyshev,Cosine,141,0.8950778262195905
Chebyshev,Cosine,142,0.8946307992025493
Chebyshev,Cosine,143,0.8941838204664369
Chebyshev,Cosine,144,0.8941838204664369
Chebyshev,Cosine,145,0.8946124937981512
Chebyshev,Cosine,146,0.8946124937981512
Chebyshev,Cosine,147,0.8950417584356353
Chebyshev,Cosine,148,0.8950417584356353
Chebyshev,Cosine,149,0.8945973262712316
Chebyshev,Cosine,150,0.8941913668457284
Chebyshev,Cosine,151,0.8937861493105472
Chebyshev,Cosine,152,0.8937861493105472
Chebyshev,Cosine,153,0.8937861493105472
Chebyshev,Cosine,154,0.8928794774234653
Chebyshev,Cosine,155,0.8924357494555489
Chebyshev,Cosine,156,0.8924357494555489
Chebyshev,Cosine,157,0.8919887338256548
Chebyshev,Cosine,158,0.8915455192125434
Chebyshev,Cosine,159,0.89110323884285
Chebyshev,Cosine,160,0.8906618788458551
Chebyshev,Cosine,161,0.8906618788458551
Chebyshev,Cosine,162,0.8906618788458551
Chebyshev,Cosine,163,0.890214246706707
Chebyshev,Cosine,164,0.890214246706707
Chebyshev,Cosine,165,0.8897039286259506
Chebyshev,Cosine,166,0.8888222828596417
Chebyshev,Cosine,167,0.8883125374487066
Chebyshev,Cosine,168,0.8878726588363179
Chebyshev,Cosine,169,0.8878726588363179
Chebyshev,Cosine,170,0.8874336654013802
Chebyshev,Cosine,171,0.8874336654013802
Chebyshev,Cosine,172,0.8887983212949708
Chebyshev,Cosine,173,0.8887983212949708
Chebyshev,Cosine,174,0.8878842182389364
Chebyshev,Cosine,175,0.8878842182389364
Chebyshev,Cosine,176,0.8878842182389364
Chebyshev,Cosine,177,0.8870409763407511
Chebyshev,Cosine,178,0.8875509747101951
Chebyshev,Cosine,179,0.8871118159976298
Chebyshev,Cosine,180,0.8871118159976298
Chebyshev,Cosine,181,0.8871118159976298
Chebyshev,Cosine,182,0.8871118159976298
Chebyshev,Cosine,183,0.8871118159976298
Chebyshev,Cosine,184,0.8871118159976298
Chebyshev,Cosine,185,0.8879907814879147
Chebyshev,Cosine,186,0.887542531968449
Chebyshev,Cosine,187,0.887542531968449
Chebyshev,Cosine,188,0.8871062788407758
Chebyshev,Cosine,189,0.8862108616638644
Chebyshev,Cosine,190,0.885699747235366
Chebyshev,Cosine,191,0.885699747235366
Chebyshev,Cosine,192,0.8848271816453639
Chebyshev,Cosine,193,0.8848348192429444
Chebyshev,Cosine,194,0.8844200600785401
Chebyshev,Cosine,195,0.8844200600785401
Chebyshev,Cosine,196,0.883984471388579
Chebyshev,Cosine,197,0.883984471388579
Chebyshev,Cosine,198,0.8844971311714249
Chebyshev,Cosine,199,0.8844971311714249
Chebyshev,Cosine,200,0.8840839218477432
Chebyshev,Cosine,201,0.8827514154962747
Chebyshev,Cosine,202,0.8818347909546492
Chebyshev,Cosine,203,0.8818347909546492
Chebyshev,Cosine,204,0.8813552897587611
Chebyshev,Cosine,205,0.8813585325252816
Chebyshev,Cosine,206,0.8813585325252816
Chebyshev,Cosine,207,0.880911056031958
Chebyshev,Cosine,208,0.8790949401942919
Chebyshev,Cosine,209,0.8790949401942919
Chebyshev,Cosine,210,0.8790949401942919
Chebyshev,Cosine,211,0.8790949401942919
Chebyshev,Cosine,212,0.8790949401942919
Chebyshev,Cosine,213,0.8791020171722339
Chebyshev,Cosine,214,0.8791020171722339
Chebyshev,Cosine,215,0.8794814876789887
Chebyshev,Cosine,216,0.8789917071140158
Chebyshev,Cosine,217,0.8789917071140158
Chebyshev,Cosine,218,0.8785655112196394
Chebyshev,Cosine,219,0.8776477293735665
Chebyshev,Cosine,220,0.8776477293735665
Chebyshev,Cosine,221,0.8776477293735665
Chebyshev,Cosine,222,0.8763610168263977
Chebyshev,Cosine,223,0.8763610168263977
Chebyshev,Cosine,224,0.8763610168263977
Chebyshev,Cosine,225,0.8759347148630167
Chebyshev,Cosine,226,0.8754567771554419
Chebyshev,Cosine,227,0.8754567771554419
Chebyshev,Cosine,228,0.8750170847485829
Chebyshev,Cosine,229,0.8745403297550801
Chebyshev,Cosine,230,0.8736718271402194
Chebyshev,Cosine,231,0.8727851700121945
Chebyshev,Cosine,232,0.8727851700121945
Chebyshev,Cosine,233,0.8727851700121945
Chebyshev,Cosine,234,0.8727851700121945
Chebyshev,Cosine,235,0.8731627150920221
Chebyshev,Cosine,236,0.8731627150920221
Chebyshev,Cosine,237,0.8727223094087242
Chebyshev,Cosine,238,0.8722775349488201
Chebyshev,Cosine,239,0.8714260524773322
Chebyshev,Cosine,240,0.8714260524773322
Chebyshev,Cosine,241,0.8709816063871086
Chebyshev,Cosine,242,0.8705380648722152
Chebyshev,Cosine,243,0.8705380648722152
Chebyshev,Cosine,244,0.8709898645241492
Chebyshev,Cosine,245,0.8709898645241492
Chebyshev,Cosine,246,0.8705821793732679
Chebyshev,Cosine,247,0.8701579392641583
Chebyshev,Cosine,248,0.8701579392641583
Chebyshev,Cosine,249,0.8701579392641583
Chebyshev,Cosine,250,0.8701579392641583
Chebyshev,Cosine,251,0.869282907174656
Chebyshev,Cosine,252,0.869282907174656
Chebyshev,Cosine,253,0.869282907174656
Chebyshev,Cosine,254,0.869282907174656
Chebyshev,Cosine,255,0.869282907174656
Chebyshev,Cosine,256,0.869282907174656
Chebyshev,Cosine,257,0.868828743142762
Chebyshev,Cosine,258,0.8683913827669065
Chebyshev,Cosine,259,0.8683913827669065
Chebyshev,Cosine,260,0.8684154964262373
Chebyshev,Cosine,261,0.8684154964262373
Chebyshev,Cosine,262,0.8684154964262373
Chebyshev,Cosine,263,0.86799034289289
Chebyshev,Cosine,264,0.8675969064596679
Chebyshev,Cosine,265,0.8675969064596679
Chebyshev,Cosine,266,0.8675969064596679
Chebyshev,Cosine,267,0.8676259220480314
Chebyshev,Cosine,268,0.8680801023085445
Chebyshev,Cosine,269,0.8680801023085445
Chebyshev,Cosine,270,0.8680801023085445
Chebyshev,Cosine,271,0.8680801023085445
Chebyshev,Cosine,272,0.8676327795608255
Chebyshev,Cosine,273,0.8676327795608255
Chebyshev,Cosine,274,0.8667448313496242
Chebyshev,Cosine,275,0.866282157420163
Chebyshev,Cosine,276,0.8667443227916573
Chebyshev,Cosine,277,0.8667443227916573
Chebyshev,Cosine,278,0.8658879142950453
Chebyshev,Cosine,279,0.8658879142950453
Chebyshev,Cosine,280,0.8658879142950453
Chebyshev,Cosine,281,0.8658879142950453
Chebyshev,Cosine,282,0.8658879142950453
Chebyshev,Cosine,283,0.8653933583283059
Chebyshev,Cosine,284,0.8653933583283059
Chebyshev,Cosine,285,0.8653933583283059
Chebyshev,Cosine,286,0.8653933583283059
Chebyshev,Cosine,287,0.8649438795619057
Chebyshev,Cosine,288,0.8645120373612641
Chebyshev,Cosine,289,0.8631717074680892
Chebyshev,Cosine,290,0.8626645626262941
Chebyshev,Cosine,291,0.8626645626262941
Chebyshev,Cosine,292,0.8626645626262941
Chebyshev,Cosine,293,0.8626645626262941
Chebyshev,Cosine,294,0.8622329132291535
Chebyshev,Cosine,295,0.8622329132291535
Chebyshev,Cosine,296,0.8617978161682315
Chebyshev,Cosine,297,0.8617978161682315
Chebyshev,Cosine,298,0.8613657632037285
Chebyshev,Cosine,299,0.8613657632037285
Chebyshev,Cosine,300,0.8608583985480347
