Euclidean,Cosine,1  ,0.9152249048540717
Euclidean,Cosine,2  ,0.9753467429132485
Euclidean,Cosine,3  ,0.9762389725309816
Euclidean,Cosine,4  ,0.9754134131129821
Euclidean,Cosine,5  ,0.9750002185558998
Euclidean,Cosine,6  ,0.9737346797647525
Euclidean,Cosine,7  ,0.9715798289289708
Euclidean,Cosine,8  ,0.9711548073795929
Euclidean,Cosine,9  ,0.9694236570372857
Euclidean,Cosine,10 ,0.9673052376698901
Euclidean,Cosine,11 ,0.9669470528243798
Euclidean,Cosine,12 ,0.9661040481648624
Euclidean,Cosine,13 ,0.9644456592163737
Euclidean,Cosine,14 ,0.963199925220979
Euclidean,Cosine,15 ,0.9619050234300489
Euclidean,Cosine,16 ,0.9614659775733956
Euclidean,Cosine,17 ,0.9618985051814583
Euclidean,Cosine,18 ,0.9623319824788444
Euclidean,Cosine,19 ,0.9627664205053952
Euclidean,Cosine,20 ,0.9619407032536528
Euclidean,Cosine,21 ,0.9611094850574221
Euclidean,Cosine,22 ,0.9607203212476119
Euclidean,Cosine,23 ,0.9594520344190508
Euclidean,Cosine,24 ,0.9594520344190508
Euclidean,Cosine,25 ,0.9581650723324792
Euclidean,Cosine,26 ,0.9581245442173982
Euclidean,Cosine,27 ,0.9572744520424809
Euclidean,Cosine,28 ,0.9555220915108731
Euclidean,Cosine,29 ,0.955921387149384
Euclidean,Cosine,30 ,0.955921387149384
Euclidean,Cosine,31 ,0.9558836683755059
Euclidean,Cosine,32 ,0.955923145943123
Euclidean,Cosine,33 ,0.9550470583627136
Euclidean,Cosine,34 ,0.9550470583627136
Euclidean,Cosine,35 ,0.9546125459739212
Euclidean,Cosine,36 ,0.9541153779282113
Euclidean,Cosine,37 ,0.9541239969225247
Euclidean,Cosine,38 ,0.9532207448555283
Euclidean,Cosine,39 ,0.9528031828391877
Euclidean,Cosine,40 ,0.952367045974105
Euclidean,Cosine,41 ,0.9514453948929026
Euclidean,Cosine,42 ,0.9505430924298595
Euclidean,Cosine,43 ,0.9501241939351521
Euclidean,Cosine,44 ,0.9496511571845263
Euclidean,Cosine,45 ,0.9500889499595429
Euclidean,Cosine,46 ,0.9492143028146377
Euclidean,Cosine,47 ,0.9487774246596536
Euclidean,Cosine,48 ,0.9487774246596536
Euclidean,Cosine,49 ,0.9483414970418762
Euclidean,Cosine,50 ,0.947895392106019
Euclidean,Cosine,51 ,0.9478276666783111
Euclidean,Cosine,52 ,0.9478276666783111
Euclidean,Cosine,53 ,0.946966299238206
Euclidean,Cosine,54 ,0.946537779472699
Euclidean,Cosine,55 ,0.9469725319718533
Euclidean,Cosine,56 ,0.946146381918919
Euclidean,Cosine,57 ,0.9461480277942124
Euclidean,Cosine,58 ,0.9461480277942124
Euclidean,Cosine,59 ,0.9448789333944869
Euclidean,Cosine,60 ,0.9449455612358019
Euclidean,Cosine,61 ,0.9445178404578859
Euclidean,Cosine,62 ,0.9436812337727675
Euclidean,Cosine,63 ,0.9432553216409023
Euclidean,Cosine,64 ,0.9424039576130483
Euclidean,Cosine,65 ,0.9424262745395131
Euclidean,Cosine,66 ,0.9415948758940502
Euclidean,Cosine,67 ,0.9415948758940502
Euclidean,Cosine,68 ,0.9420244883767441
Euclidean,Cosine,69 ,0.9411794694865004
Euclidean,Cosine,70 ,0.9411794694865004
Euclidean,Cosine,71 ,0.9411794694865004
Euclidean,Cosine,72 ,0.9407752625833301
Euclidean,Cosine,73 ,0.9403466743350156
Euclidean,Cosine,74 ,0.9403466743350156
Euclidean,Cosine,75 ,0.9403466743350156
Euclidean,Cosine,76 ,0.9407752625833301
Euclidean,Cosine,77 ,0.9403466743350156
Euclidean,Cosine,78 ,0.9403801771192304
Euclidean,Cosine,79 ,0.9395479964531068
Euclidean,Cosine,80 ,0.9391215744915457
Euclidean,Cosine,81 ,0.9386802829473153
Euclidean,Cosine,82 ,0.9386802829473153
Euclidean,Cosine,83 ,0.9386921108835933
Euclidean,Cosine,84 ,0.9387561602766203
Euclidean,Cosine,85 ,0.9391816613890166
Euclidean,Cosine,86 ,0.9395855809472814
Euclidean,Cosine,87 ,0.9387570710914869
Euclidean,Cosine,88 ,0.9387570710914869
Euclidean,Cosine,89 ,0.9387359018981514
Euclidean,Cosine,90 ,0.9387359018981514
Euclidean,Cosine,91 ,0.9378840013527586
Euclidean,Cosine,92 ,0.9378840013527586
Euclidean,Cosine,93 ,0.9374591848597625
Euclidean,Cosine,94 ,0.9366117678275571
Euclidean,Cosine,95 ,0.9361891468422127
Euclidean,Cosine,96 ,0.9353247957320866
Euclidean,Cosine,97 ,0.9353247957320866
Euclidean,Cosine,98 ,0.9344984006675426
Euclidean,Cosine,99 ,0.9340752573564964
Euclidean,Cosine,100,0.9340344613361483
Euclidean,Cosine,101,0.9327562527171919
Euclidean,Cosine,102,0.932331983962881
Euclidean,Cosine,103,0.9327562527171919
Euclidean,Cosine,104,0.9327562527171919
Euclidean,Cosine,105,0.9322620435440188
Euclidean,Cosine,106,0.9318375316064972
Euclidean,Cosine,107,0.9318375316064972
Euclidean,Cosine,108,0.9301180087889579
Euclidean,Cosine,109,0.9296898213593136
Euclidean,Cosine,110,0.9296898213593136
Euclidean,Cosine,111,0.9292619092290114
Euclidean,Cosine,112,0.9288388977967373
Euclidean,Cosine,113,0.9288033345917037
Euclidean,Cosine,114,0.9288267537802751
Euclidean,Cosine,115,0.9288267537802751
Euclidean,Cosine,116,0.9284037423905322
Euclidean,Cosine,117,0.9284037423905322
Euclidean,Cosine,118,0.9284037423905322
Euclidean,Cosine,119,0.9284037423905322
Euclidean,Cosine,120,0.9284037423905322
Euclidean,Cosine,121,0.927981560385575
Euclidean,Cosine,122,0.9275585830656915
Euclidean,Cosine,123,0.9270948675844866
Euclidean,Cosine,124,0.9270948675844866
Euclidean,Cosine,125,0.9274949254487281
Euclidean,Cosine,126,0.9270676513404055
Euclidean,Cosine,127,0.9266101756159436
Euclidean,Cosine,128,0.9252224154118877
Euclidean,Cosine,129,0.9252224154118877
Euclidean,Cosine,130,0.9247683198372643
Euclidean,Cosine,131,0.9247433064949674
Euclidean,Cosine,132,0.9247433064949674
Euclidean,Cosine,133,0.9243206663656025
Euclidean,Cosine,134,0.9247026194389878
Euclidean,Cosine,135,0.9242958179837487
Euclidean,Cosine,136,0.9242958179837487
Euclidean,Cosine,137,0.9242760846587358
Euclidean,Cosine,138,0.9238509148148776
Euclidean,Cosine,139,0.9234264174316789
Euclidean,Cosine,140,0.9229701333796161
Euclidean,Cosine,141,0.9229701333796161
Euclidean,Cosine,142,0.9234679856021089
Euclidean,Cosine,143,0.9230353981327991
Euclidean,Cosine,144,0.9230353981327991
Euclidean,Cosine,145,0.9234606806507405
Euclidean,Cosine,146,0.9217705568387395
Euclidean,Cosine,147,0.9217705568387395
Euclidean,Cosine,148,0.9213382912331566
Euclidean,Cosine,149,0.9204062133181597
Euclidean,Cosine,150,0.9199803493034756
Euclidean,Cosine,151,0.9195486624162251
Euclidean,Cosine,152,0.9185500737761946
Euclidean,Cosine,153,0.9185500737761946
Euclidean,Cosine,154,0.9185500737761946
Euclidean,Cosine,155,0.918118448316486
Euclidean,Cosine,156,0.918118448316486
Euclidean,Cosine,157,0.918118448316486
Euclidean,Cosine,158,0.918118448316486
Euclidean,Cosine,159,0.918118448316486
Euclidean,Cosine,160,0.918118448316486
Euclidean,Cosine,161,0.917231205195956
Euclidean,Cosine,162,0.917231205195956
Euclidean,Cosine,163,0.917231205195956
Euclidean,Cosine,164,0.917231205195956
Euclidean,Cosine,165,0.9159433512217877
Euclidean,Cosine,166,0.9159433512217877
Euclidean,Cosine,167,0.9147064520718517
Euclidean,Cosine,168,0.9151105020186969
Euclidean,Cosine,169,0.9151105020186969
Euclidean,Cosine,170,0.9146531547653174
Euclidean,Cosine,171,0.9142296058805623
Euclidean,Cosine,172,0.9137066144642035
Euclidean,Cosine,173,0.9137066144642035
Euclidean,Cosine,174,0.9137066144642035
Euclidean,Cosine,175,0.9132794266191541
Euclidean,Cosine,176,0.9127875346886181
Euclidean,Cosine,177,0.9123606098465961
Euclidean,Cosine,178,0.9123606098465961
Euclidean,Cosine,179,0.9123606098465961
Euclidean,Cosine,180,0.9115252225486115
Euclidean,Cosine,181,0.911518129781204
Euclidean,Cosine,182,0.911518129781204
Euclidean,Cosine,183,0.9111115805052769
Euclidean,Cosine,184,0.910679709918763
Euclidean,Cosine,185,0.910177920188824
Euclidean,Cosine,186,0.90888618864657
Euclidean,Cosine,187,0.9080247153306362
Euclidean,Cosine,188,0.9080247153306362
Euclidean,Cosine,189,0.9080247153306362
Euclidean,Cosine,190,0.9075320886370608
Euclidean,Cosine,191,0.9071014936770769
Euclidean,Cosine,192,0.9066400346772441
Euclidean,Cosine,193,0.9066400346772441
Euclidean,Cosine,194,0.9066400346772441
Euclidean,Cosine,195,0.9062143062533649
Euclidean,Cosine,196,0.9062143062533649
Euclidean,Cosine,197,0.9052311030594908
Euclidean,Cosine,198,0.9047992083629975
Euclidean,Cosine,199,0.9047992083629975
Euclidean,Cosine,200,0.9047992083629975
Euclidean,Cosine,201,0.9047992083629975
Euclidean,Cosine,202,0.9047992083629975
Euclidean,Cosine,203,0.9047992083629975
Euclidean,Cosine,204,0.9043729644371217
Euclidean,Cosine,205,0.9038822972092206
Euclidean,Cosine,206,0.9034506743381301
Euclidean,Cosine,207,0.9034506743381301
Euclidean,Cosine,208,0.9030183377216363
Euclidean,Cosine,209,0.9021305436217844
Euclidean,Cosine,210,0.9021305436217844
Euclidean,Cosine,211,0.9017054503250271
Euclidean,Cosine,212,0.901281279172491
Euclidean,Cosine,213,0.901281279172491
Euclidean,Cosine,214,0.900406529046716
Euclidean,Cosine,215,0.900406529046716
Euclidean,Cosine,216,0.900406529046716
Euclidean,Cosine,217,0.899930524143332
Euclidean,Cosine,218,0.899472692516381
Euclidean,Cosine,219,0.899472692516381
Euclidean,Cosine,220,0.899472692516381
Euclidean,Cosine,221,0.899472692516381
Euclidean,Cosine,222,0.8985224083550484
Euclidean,Cosine,223,0.8985224083550484
Euclidean,Cosine,224,0.8985224083550484
Euclidean,Cosine,225,0.8985224083550484
Euclidean,Cosine,226,0.8980993147641004
Euclidean,Cosine,227,0.8976694947069113
Euclidean,Cosine,228,0.8972231099657892
Euclidean,Cosine,229,0.8972231099657892
Euclidean,Cosine,230,0.8967485476954349
Euclidean,Cosine,231,0.8967543964620768
Euclidean,Cosine,232,0.8967543964620768
Euclidean,Cosine,233,0.8967543964620768
Euclidean,Cosine,234,0.8967543964620768
Euclidean,Cosine,235,0.8967543964620768
Euclidean,Cosine,236,0.8954764438064261
Euclidean,Cosine,237,0.8954764438064261
Euclidean,Cosine,238,0.8954601575748528
Euclidean,Cosine,239,0.8954601575748528
Euclidean,Cosine,240,0.8949560794603628
Euclidean,Cosine,241,0.8936073788661536
Euclidean,Cosine,242,0.8936073788661536
Euclidean,Cosine,243,0.8936073788661536
Euclidean,Cosine,244,0.8931589788357844
Euclidean,Cosine,245,0.892776940469324
Euclidean,Cosine,246,0.892776940469324
Euclidean,Cosine,247,0.892776940469324
Euclidean,Cosine,248,0.892776940469324
Euclidean,Cosine,249,0.8919327970300427
Euclidean,Cosine,250,0.8919597474846701
Euclidean,Cosine,251,0.8915119150317169
Euclidean,Cosine,252,0.8915119150317169
Euclidean,Cosine,253,0.891516834928666
Euclidean,Cosine,254,0.891516834928666
Euclidean,Cosine,255,0.891516834928666
Euclidean,Cosine,256,0.891516834928666
Euclidean,Cosine,257,0.891516834928666
Euclidean,Cosine,258,0.8910708780201736
Euclidean,Cosine,259,0.8910708780201736
Euclidean,Cosine,260,0.8910708780201736
Euclidean,Cosine,261,0.8910708780201736
Euclidean,Cosine,262,0.8906291248627435
Euclidean,Cosine,263,0.8906291248627435
Euclidean,Cosine,264,0.8906291248627435
Euclidean,Cosine,265,0.8906362923389951
Euclidean,Cosine,266,0.8901917876054285
Euclidean,Cosine,267,0.8901917876054285
Euclidean,Cosine,268,0.8901917876054285
Euclidean,Cosine,269,0.8901917876054285
Euclidean,Cosine,270,0.8901917876054285
Euclidean,Cosine,271,0.8901917876054285
Euclidean,Cosine,272,0.8901917876054285
Euclidean,Cosine,273,0.8897710157338083
Euclidean,Cosine,274,0.8893379746837888
Euclidean,Cosine,275,0.8884523014099951
Euclidean,Cosine,276,0.8884523014099951
Euclidean,Cosine,277,0.8880323828732124
Euclidean,Cosine,278,0.8875333013219178
Euclidean,Cosine,279,0.8875333013219178
Euclidean,Cosine,280,0.8871134655380786
Euclidean,Cosine,281,0.8871134655380786
Euclidean,Cosine,282,0.8871134655380786
Euclidean,Cosine,283,0.8871275245706374
Euclidean,Cosine,284,0.8871275245706374
Euclidean,Cosine,285,0.8867085161278094
Euclidean,Cosine,286,0.8867085161278094
Euclidean,Cosine,287,0.8862851312106411
Euclidean,Cosine,288,0.8862851312106411
Euclidean,Cosine,289,0.8857751602720885
Euclidean,Cosine,290,0.8857751602720885
Euclidean,Cosine,291,0.8848966554654109
Euclidean,Cosine,292,0.8848966554654109
Euclidean,Cosine,293,0.8848966554654109
Euclidean,Cosine,294,0.8843871136479878
Euclidean,Cosine,295,0.8848305470796559
Euclidean,Cosine,296,0.8843928084518591
Euclidean,Cosine,297,0.8831152893185554
Euclidean,Cosine,298,0.8822418592701741
Euclidean,Cosine,299,0.8813699700806163
Euclidean,Cosine,300,0.8813699700806163
