Euclidean,Gaussian,1  ,0.947177499124698
Euclidean,Gaussian,2  ,0.9363660869634703
Euclidean,Gaussian,3  ,0.9333592977258841
Euclidean,Gaussian,4  ,0.9258676749231285
Euclidean,Gaussian,5  ,0.9214247201423825
Euclidean,Gaussian,6  ,0.9157722975174983
Euclidean,Gaussian,7  ,0.9127396097634969
Euclidean,Gaussian,8  ,0.9088339070907344
Euclidean,Gaussian,9  ,0.9053900280899871
Euclidean,Gaussian,10 ,0.9027560882706327
Euclidean,Gaussian,11 ,0.9002502143467921
Euclidean,Gaussian,12 ,0.8967792639422392
Euclidean,Gaussian,13 ,0.8950164781178876
Euclidean,Gaussian,14 ,0.8928523745525365
Euclidean,Gaussian,15 ,0.892443430851086
Euclidean,Gaussian,16 ,0.8916038748009173
Euclidean,Gaussian,17 ,0.8916458022092211
Euclidean,Gaussian,18 ,0.888719270026696
Euclidean,Gaussian,19 ,0.8891721476981586
Euclidean,Gaussian,20 ,0.8892400839672459
Euclidean,Gaussian,21 ,0.8888128817673184
Euclidean,Gaussian,22 ,0.8874854626788744
Euclidean,Gaussian,23 ,0.886636308369422
Euclidean,Gaussian,24 ,0.8849170773699971
Euclidean,Gaussian,25 ,0.8823792591643018
Euclidean,Gaussian,26 ,0.8810369525494035
Euclidean,Gaussian,27 ,0.8797869830788241
Euclidean,Gaussian,28 ,0.8777146526505221
Euclidean,Gaussian,29 ,0.8773013181875545
Euclidean,Gaussian,30 ,0.8773013181875545
Euclidean,Gaussian,31 ,0.8770361058153905
Euclidean,Gaussian,32 ,0.8766255571799686
Euclidean,Gaussian,33 ,0.8758054190912801
Euclidean,Gaussian,34 ,0.8758189860223036
Euclidean,Gaussian,35 ,0.8749100847323225
Euclidean,Gaussian,36 ,0.8745007709586697
Euclidean,Gaussian,37 ,0.8735901758717532
Euclidean,Gaussian,38 ,0.8735901758717532
Euclidean,Gaussian,39 ,0.8732717047582218
Euclidean,Gaussian,40 ,0.872800346059396
Euclidean,Gaussian,41 ,0.8720096638065166
Euclidean,Gaussian,42 ,0.8716022698680407
Euclidean,Gaussian,43 ,0.8704198053810335
Euclidean,Gaussian,44 ,0.8686346579223754
Euclidean,Gaussian,45 ,0.8653944227063266
Euclidean,Gaussian,46 ,0.8649900257231101
Euclidean,Gaussian,47 ,0.8633941074406697
Euclidean,Gaussian,48 ,0.8633941074406697
Euclidean,Gaussian,49 ,0.862588304258172
Euclidean,Gaussian,50 ,0.8616910380614373
Euclidean,Gaussian,51 ,0.8616910380614373
Euclidean,Gaussian,52 ,0.8618185763218522
Euclidean,Gaussian,53 ,0.8614275958183485
Euclidean,Gaussian,54 ,0.8596578143999337
Euclidean,Gaussian,55 ,0.8597853865698074
Euclidean,Gaussian,56 ,0.8583032842896849
Euclidean,Gaussian,57 ,0.8583032842896849
Euclidean,Gaussian,58 ,0.8583032842896849
Euclidean,Gaussian,59 ,0.8583032842896849
Euclidean,Gaussian,60 ,0.8578892503563408
Euclidean,Gaussian,61 ,0.8578892503563408
Euclidean,Gaussian,62 ,0.8578892503563408
Euclidean,Gaussian,63 ,0.8578892503563408
Euclidean,Gaussian,64 ,0.8578892503563408
Euclidean,Gaussian,65 ,0.8573739672085108
Euclidean,Gaussian,66 ,0.8573739672085108
Euclidean,Gaussian,67 ,0.8573739672085108
Euclidean,Gaussian,68 ,0.8573739672085108
Euclidean,Gaussian,69 ,0.8577996569959774
Euclidean,Gaussian,70 ,0.8577996569959774
Euclidean,Gaussian,71 ,0.8577996569959774
Euclidean,Gaussian,72 ,0.8577996569959774
Euclidean,Gaussian,73 ,0.8573052005518264
Euclidean,Gaussian,74 ,0.8573052005518264
Euclidean,Gaussian,75 ,0.857014180746065
Euclidean,Gaussian,76 ,0.857014180746065
Euclidean,Gaussian,77 ,0.857014180746065
Euclidean,Gaussian,78 ,0.857014180746065
Euclidean,Gaussian,79 ,0.857014180746065
Euclidean,Gaussian,80 ,0.8560524581527937
Euclidean,Gaussian,81 ,0.8560524581527937
Euclidean,Gaussian,82 ,0.8560524581527937
Euclidean,Gaussian,83 ,0.8560524581527937
Euclidean,Gaussian,84 ,0.8559997890750991
Euclidean,Gaussian,85 ,0.8554882793606335
Euclidean,Gaussian,86 ,0.8554882793606335
Euclidean,Gaussian,87 ,0.8554882793606335
Euclidean,Gaussian,88 ,0.8554882793606335
Euclidean,Gaussian,89 ,0.8555844263043425
Euclidean,Gaussian,90 ,0.8555844263043425
Euclidean,Gaussian,91 ,0.8545906459089809
Euclidean,Gaussian,92 ,0.8536650266657819
Euclidean,Gaussian,93 ,0.8531663856220696
Euclidean,Gaussian,94 ,0.8531663856220696
Euclidean,Gaussian,95 ,0.8531663856220696
Euclidean,Gaussian,96 ,0.8527515138517053
Euclidean,Gaussian,97 ,0.8523371664233041
Euclidean,Gaussian,98 ,0.851830711640719
Euclidean,Gaussian,99 ,0.851830711640719
Euclidean,Gaussian,100,0.851830711640719
Euclidean,Gaussian,101,0.851325924180029
Euclidean,Gaussian,102,0.851325924180029
Euclidean,Gaussian,103,0.851325924180029
Euclidean,Gaussian,104,0.851325924180029
Euclidean,Gaussian,105,0.8509120982412262
Euclidean,Gaussian,106,0.8504987778936703
Euclidean,Gaussian,107,0.8504987778936703
Euclidean,Gaussian,108,0.8500859536995127
Euclidean,Gaussian,109,0.8500859536995127
Euclidean,Gaussian,110,0.8500859536995127
Euclidean,Gaussian,111,0.8500859536995127
Euclidean,Gaussian,112,0.8500859536995127
Euclidean,Gaussian,113,0.8500859536995127
Euclidean,Gaussian,114,0.8500859536995127
Euclidean,Gaussian,115,0.8495883080427101
Euclidean,Gaussian,116,0.8495883080427101
Euclidean,Gaussian,117,0.8491073036447616
Euclidean,Gaussian,118,0.8491073036447616
Euclidean,Gaussian,119,0.8491073036447616
Euclidean,Gaussian,120,0.8491073036447616
Euclidean,Gaussian,121,0.8491073036447616
Euclidean,Gaussian,122,0.8491073036447616
Euclidean,Gaussian,123,0.8491073036447616
Euclidean,Gaussian,124,0.8487270178734995
Euclidean,Gaussian,125,0.8487270178734995
Euclidean,Gaussian,126,0.8487270178734995
Euclidean,Gaussian,127,0.8487270178734995
Euclidean,Gaussian,128,0.8487270178734995
Euclidean,Gaussian,129,0.8474995281923732
Euclidean,Gaussian,130,0.8469911894271557
Euclidean,Gaussian,131,0.8465837185077709
Euclidean,Gaussian,132,0.8465837185077709
Euclidean,Gaussian,133,0.8457685662278586
Euclidean,Gaussian,134,0.8457685662278586
Euclidean,Gaussian,135,0.8452597792304176
Euclidean,Gaussian,136,0.8447629747960528
Euclidean,Gaussian,137,0.8447629747960528
Euclidean,Gaussian,138,0.8447629747960528
Euclidean,Gaussian,139,0.8447629747960528
Euclidean,Gaussian,140,0.8447629747960528
Euclidean,Gaussian,141,0.844349308996432
Euclidean,Gaussian,142,0.843844257214694
Euclidean,Gaussian,143,0.843844257214694
Euclidean,Gaussian,144,0.843844257214694
Euclidean,Gaussian,145,0.843844257214694
Euclidean,Gaussian,146,0.843844257214694
Euclidean,Gaussian,147,0.843844257214694
Euclidean,Gaussian,148,0.8433408567224978
Euclidean,Gaussian,149,0.8428498587449902
Euclidean,Gaussian,150,0.8428498587449902
Euclidean,Gaussian,151,0.8423794973924004
Euclidean,Gaussian,152,0.8423794973924004
Euclidean,Gaussian,153,0.8423794973924004
Euclidean,Gaussian,154,0.8423794973924004
Euclidean,Gaussian,155,0.8423794973924004
Euclidean,Gaussian,156,0.8423794973924004
Euclidean,Gaussian,157,0.8423794973924004
Euclidean,Gaussian,158,0.8423794973924004
Euclidean,Gaussian,159,0.8423794973924004
Euclidean,Gaussian,160,0.8423794973924004
Euclidean,Gaussian,161,0.8418900420625783
Euclidean,Gaussian,162,0.8418900420625783
Euclidean,Gaussian,163,0.8408957793227326
Euclidean,Gaussian,164,0.8408957793227326
Euclidean,Gaussian,165,0.8404820320922364
Euclidean,Gaussian,166,0.8404820320922364
Euclidean,Gaussian,167,0.8404820320922364
Euclidean,Gaussian,168,0.8404820320922364
Euclidean,Gaussian,169,0.8404820320922364
Euclidean,Gaussian,170,0.8404820320922364
Euclidean,Gaussian,171,0.8404820320922364
Euclidean,Gaussian,172,0.8404820320922364
Euclidean,Gaussian,173,0.8404820320922364
Euclidean,Gaussian,174,0.8405397836458022
Euclidean,Gaussian,175,0.8405397836458022
Euclidean,Gaussian,176,0.8400550620556327
Euclidean,Gaussian,177,0.8400550620556327
Euclidean,Gaussian,178,0.8397607734504519
Euclidean,Gaussian,179,0.8387922613149074
Euclidean,Gaussian,180,0.838494320745944
Euclidean,Gaussian,181,0.838494320745944
Euclidean,Gaussian,182,0.838494320745944
Euclidean,Gaussian,183,0.838494320745944
Euclidean,Gaussian,184,0.838082957752475
Euclidean,Gaussian,185,0.838082957752475
Euclidean,Gaussian,186,0.838082957752475
Euclidean,Gaussian,187,0.8376008539515997
Euclidean,Gaussian,188,0.8376008539515997
Euclidean,Gaussian,189,0.8371203626988322
Euclidean,Gaussian,190,0.8371203626988322
Euclidean,Gaussian,191,0.8371203626988322
Euclidean,Gaussian,192,0.8371203626988322
Euclidean,Gaussian,193,0.8371203626988322
Euclidean,Gaussian,194,0.8371203626988322
Euclidean,Gaussian,195,0.8375938163202741
Euclidean,Gaussian,196,0.8375938163202741
Euclidean,Gaussian,197,0.8375938163202741
Euclidean,Gaussian,198,0.8372787090353127
Euclidean,Gaussian,199,0.8372787090353127
Euclidean,Gaussian,200,0.8372787090353127
Euclidean,Gaussian,201,0.8372787090353127
Euclidean,Gaussian,202,0.8372787090353127
Euclidean,Gaussian,203,0.8372787090353127
Euclidean,Gaussian,204,0.8372787090353127
Euclidean,Gaussian,205,0.8372787090353127
Euclidean,Gaussian,206,0.8372787090353127
Euclidean,Gaussian,207,0.8372787090353127
Euclidean,Gaussian,208,0.836801817049697
Euclidean,Gaussian,209,0.836801817049697
Euclidean,Gaussian,210,0.836801817049697
Euclidean,Gaussian,211,0.836801817049697
Euclidean,Gaussian,212,0.836801817049697
Euclidean,Gaussian,213,0.836801817049697
Euclidean,Gaussian,214,0.83639133321839
Euclidean,Gaussian,215,0.83639133321839
Euclidean,Gaussian,216,0.836490893240077
Euclidean,Gaussian,217,0.836490893240077
Euclidean,Gaussian,218,0.836490893240077
Euclidean,Gaussian,219,0.8360775920216992
Euclidean,Gaussian,220,0.8360775920216992
Euclidean,Gaussian,221,0.834612464761828
Euclidean,Gaussian,222,0.834612464761828
Euclidean,Gaussian,223,0.834612464761828
Euclidean,Gaussian,224,0.834612464761828
Euclidean,Gaussian,225,0.834612464761828
Euclidean,Gaussian,226,0.834612464761828
Euclidean,Gaussian,227,0.8350548965529766
Euclidean,Gaussian,228,0.8350548965529766
Euclidean,Gaussian,229,0.8350548965529766
Euclidean,Gaussian,230,0.8346448402437254
Euclidean,Gaussian,231,0.8346448402437254
Euclidean,Gaussian,232,0.8342352001204376
Euclidean,Gaussian,233,0.833750039606084
Euclidean,Gaussian,234,0.833750039606084
Euclidean,Gaussian,235,0.833750039606084
Euclidean,Gaussian,236,0.83282698783349
Euclidean,Gaussian,237,0.83282698783349
Euclidean,Gaussian,238,0.83282698783349
Euclidean,Gaussian,239,0.83282698783349
Euclidean,Gaussian,240,0.83282698783349
Euclidean,Gaussian,241,0.83282698783349
Euclidean,Gaussian,242,0.83282698783349
Euclidean,Gaussian,243,0.83282698783349
Euclidean,Gaussian,244,0.83282698783349
Euclidean,Gaussian,245,0.832417542564836
Euclidean,Gaussian,246,0.832417542564836
Euclidean,Gaussian,247,0.832417542564836
Euclidean,Gaussian,248,0.832417542564836
Euclidean,Gaussian,249,0.832417542564836
Euclidean,Gaussian,250,0.832417542564836
Euclidean,Gaussian,251,0.832417542564836
Euclidean,Gaussian,252,0.832417542564836
Euclidean,Gaussian,253,0.832417542564836
Euclidean,Gaussian,254,0.832417542564836
Euclidean,Gaussian,255,0.832417542564836
Euclidean,Gaussian,256,0.832417542564836
Euclidean,Gaussian,257,0.832417542564836
Euclidean,Gaussian,258,0.8310522660099495
Euclidean,Gaussian,259,0.8305799789132308
Euclidean,Gaussian,260,0.8305799789132308
Euclidean,Gaussian,261,0.8305799789132308
Euclidean,Gaussian,262,0.8296311376208105
Euclidean,Gaussian,263,0.8296311376208105
Euclidean,Gaussian,264,0.8296311376208105
Euclidean,Gaussian,265,0.8296311376208105
Euclidean,Gaussian,266,0.8296311376208105
Euclidean,Gaussian,267,0.8296311376208105
Euclidean,Gaussian,268,0.8296311376208105
Euclidean,Gaussian,269,0.8296311376208105
Euclidean,Gaussian,270,0.8296311376208105
Euclidean,Gaussian,271,0.8296311376208105
Euclidean,Gaussian,272,0.8296311376208105
Euclidean,Gaussian,273,0.8296311376208105
Euclidean,Gaussian,274,0.8296311376208105
Euclidean,Gaussian,275,0.8296311376208105
Euclidean,Gaussian,276,0.8291543829809604
Euclidean,Gaussian,277,0.8291543829809604
Euclidean,Gaussian,278,0.8292243696117522
Euclidean,Gaussian,279,0.8287488763248533
Euclidean,Gaussian,280,0.8287488763248533
Euclidean,Gaussian,281,0.8287488763248533
Euclidean,Gaussian,282,0.8287488763248533
Euclidean,Gaussian,283,0.8287488763248533
Euclidean,Gaussian,284,0.8287488763248533
Euclidean,Gaussian,285,0.8287488763248533
Euclidean,Gaussian,286,0.8287488763248533
Euclidean,Gaussian,287,0.8287488763248533
Euclidean,Gaussian,288,0.8287488763248533
Euclidean,Gaussian,289,0.8287488763248533
Euclidean,Gaussian,290,0.8287488763248533
Euclidean,Gaussian,291,0.8287488763248533
Euclidean,Gaussian,292,0.829234027860412
Euclidean,Gaussian,293,0.829234027860412
Euclidean,Gaussian,294,0.829234027860412
Euclidean,Gaussian,295,0.829234027860412
Euclidean,Gaussian,296,0.829234027860412
Euclidean,Gaussian,297,0.829234027860412
Euclidean,Gaussian,298,0.829234027860412
Euclidean,Gaussian,299,0.829234027860412
Euclidean,Gaussian,300,0.829234027860412
