Euclidean,Quartic,1  ,0.9152249048540717
Euclidean,Quartic,2  ,0.9753467429132485
Euclidean,Quartic,3  ,0.9758112672798261
Euclidean,Quartic,4  ,0.9771353503989113
Euclidean,Quartic,5  ,0.9758354418117592
Euclidean,Quartic,6  ,0.976262484046282
Euclidean,Quartic,7  ,0.9750027864622236
Euclidean,Quartic,8  ,0.9737310534457368
Euclidean,Quartic,9  ,0.9733033459064468
Euclidean,Quartic,10 ,0.9733038975616215
Euclidean,Quartic,11 ,0.9737386398297646
Euclidean,Quartic,12 ,0.9720260349872938
Euclidean,Quartic,13 ,0.9703150025098233
Euclidean,Quartic,14 ,0.9694334162153877
Euclidean,Quartic,15 ,0.9686064335209772
Euclidean,Quartic,16 ,0.9686332167459435
Euclidean,Quartic,17 ,0.968657189030235
Euclidean,Quartic,18 ,0.9677879619801991
Euclidean,Quartic,19 ,0.9673548819281086
Euclidean,Quartic,20 ,0.966082908526402
Euclidean,Quartic,21 ,0.9644213069006513
Euclidean,Quartic,22 ,0.9636059998680717
Euclidean,Quartic,23 ,0.9631690380024277
Euclidean,Quartic,24 ,0.9631690380024277
Euclidean,Quartic,25 ,0.9631690380024277
Euclidean,Quartic,26 ,0.9631690380024277
Euclidean,Quartic,27 ,0.9631690380024277
Euclidean,Quartic,28 ,0.9623304146148384
Euclidean,Quartic,29 ,0.9623304146148384
Euclidean,Quartic,30 ,0.961924882663571
Euclidean,Quartic,31 ,0.961924882663571
Euclidean,Quartic,32 ,0.961924882663571
Euclidean,Quartic,33 ,0.961924882663571
Euclidean,Quartic,34 ,0.9619574543595252
Euclidean,Quartic,35 ,0.9615540182923381
Euclidean,Quartic,36 ,0.9619878964385595
Euclidean,Quartic,37 ,0.9619878964385595
Euclidean,Quartic,38 ,0.962422724602386
Euclidean,Quartic,39 ,0.962422724602386
Euclidean,Quartic,40 ,0.9619925648773671
Euclidean,Quartic,41 ,0.9615801374990905
Euclidean,Quartic,42 ,0.9602756526719564
Euclidean,Quartic,43 ,0.9602756526719564
Euclidean,Quartic,44 ,0.9602756526719564
Euclidean,Quartic,45 ,0.9602756526719564
Euclidean,Quartic,46 ,0.959842703033543
Euclidean,Quartic,47 ,0.9602460165041993
Euclidean,Quartic,48 ,0.9602460165041993
Euclidean,Quartic,49 ,0.9606503568642714
Euclidean,Quartic,50 ,0.961099342404718
Euclidean,Quartic,51 ,0.9610392580898126
Euclidean,Quartic,52 ,0.9610392580898126
Euclidean,Quartic,53 ,0.9601809759678487
Euclidean,Quartic,54 ,0.9593071613033912
Euclidean,Quartic,55 ,0.9593071613033912
Euclidean,Quartic,56 ,0.9593071613033912
Euclidean,Quartic,57 ,0.9588779641620191
Euclidean,Quartic,58 ,0.9584491443935774
Euclidean,Quartic,59 ,0.9571669341376158
Euclidean,Quartic,60 ,0.9571669341376158
Euclidean,Quartic,61 ,0.9576420119114152
Euclidean,Quartic,62 ,0.9576420119114152
Euclidean,Quartic,63 ,0.9576420119114152
Euclidean,Quartic,64 ,0.9576386916501074
Euclidean,Quartic,65 ,0.9563154377578611
Euclidean,Quartic,66 ,0.9558905732656989
Euclidean,Quartic,67 ,0.9558905732656989
Euclidean,Quartic,68 ,0.9554216867505608
Euclidean,Quartic,69 ,0.9554216867505608
Euclidean,Quartic,70 ,0.9558442876869374
Euclidean,Quartic,71 ,0.9541297165166506
Euclidean,Quartic,72 ,0.9537047754742936
Euclidean,Quartic,73 ,0.9528527488694472
Euclidean,Quartic,74 ,0.9528527488694472
Euclidean,Quartic,75 ,0.9528527488694472
Euclidean,Quartic,76 ,0.9532776361134887
Euclidean,Quartic,77 ,0.9532776361134887
Euclidean,Quartic,78 ,0.9528513529629387
Euclidean,Quartic,79 ,0.9524630304294559
Euclidean,Quartic,80 ,0.9524630304294559
Euclidean,Quartic,81 ,0.9528886888854272
Euclidean,Quartic,82 ,0.9520371517503358
Euclidean,Quartic,83 ,0.9520371517503358
Euclidean,Quartic,84 ,0.951610588185797
Euclidean,Quartic,85 ,0.9511311167819345
Euclidean,Quartic,86 ,0.9511311167819345
Euclidean,Quartic,87 ,0.9506587273185635
Euclidean,Quartic,88 ,0.9505925957732503
Euclidean,Quartic,89 ,0.9510041389678745
Euclidean,Quartic,90 ,0.9510041389678745
Euclidean,Quartic,91 ,0.9514340605573827
Euclidean,Quartic,92 ,0.9514340605573827
Euclidean,Quartic,93 ,0.9510041389678745
Euclidean,Quartic,94 ,0.9510535840407528
Euclidean,Quartic,95 ,0.9514783261297601
Euclidean,Quartic,96 ,0.9510719802544976
Euclidean,Quartic,97 ,0.9510719802544976
Euclidean,Quartic,98 ,0.9502145431147782
Euclidean,Quartic,99 ,0.9493790540783064
Euclidean,Quartic,100,0.9481299718996795
Euclidean,Quartic,101,0.9477040832285736
Euclidean,Quartic,102,0.9472221920073655
Euclidean,Quartic,103,0.9467953189062385
Euclidean,Quartic,104,0.9467953189062385
Euclidean,Quartic,105,0.9459437362348607
Euclidean,Quartic,106,0.9455175852033945
Euclidean,Quartic,107,0.9455175852033945
Euclidean,Quartic,108,0.9450914490736688
Euclidean,Quartic,109,0.9450914490736688
Euclidean,Quartic,110,0.9450914490736688
Euclidean,Quartic,111,0.9446661082701014
Euclidean,Quartic,112,0.9442415524438192
Euclidean,Quartic,113,0.9442415524438192
Euclidean,Quartic,114,0.9438137375030241
Euclidean,Quartic,115,0.9434068381939109
Euclidean,Quartic,116,0.9429817426617303
Euclidean,Quartic,117,0.9425574124259388
Euclidean,Quartic,118,0.9425574124259388
Euclidean,Quartic,119,0.9425574124259388
Euclidean,Quartic,120,0.9420962114877989
Euclidean,Quartic,121,0.9420962114877989
Euclidean,Quartic,122,0.9412490084681168
Euclidean,Quartic,123,0.9412490084681168
Euclidean,Quartic,124,0.9412490084681168
Euclidean,Quartic,125,0.9412490084681168
Euclidean,Quartic,126,0.9412490084681168
Euclidean,Quartic,127,0.9408918154474579
Euclidean,Quartic,128,0.940468118378981
Euclidean,Quartic,129,0.9405367260835482
Euclidean,Quartic,130,0.939685057948564
Euclidean,Quartic,131,0.939685057948564
Euclidean,Quartic,132,0.9392650475027906
Euclidean,Quartic,133,0.9392650475027906
Euclidean,Quartic,134,0.9392650475027906
Euclidean,Quartic,135,0.9388457334649661
Euclidean,Quartic,136,0.9375857077181821
Euclidean,Quartic,137,0.9375963057216945
Euclidean,Quartic,138,0.9375963057216945
Euclidean,Quartic,139,0.93717722387324
Euclidean,Quartic,140,0.9371535734394005
Euclidean,Quartic,141,0.9371535734394005
Euclidean,Quartic,142,0.9371535734394005
Euclidean,Quartic,143,0.9367214075151791
Euclidean,Quartic,144,0.9367214075151791
Euclidean,Quartic,145,0.9363021902028072
Euclidean,Quartic,146,0.9358836403485329
Euclidean,Quartic,147,0.935857527756719
Euclidean,Quartic,148,0.935857527756719
Euclidean,Quartic,149,0.9354400892043859
Euclidean,Quartic,150,0.9350053115835165
Euclidean,Quartic,151,0.9349597393262503
Euclidean,Quartic,152,0.9345262726738496
Euclidean,Quartic,153,0.9345262726738496
Euclidean,Quartic,154,0.9340326858636259
Euclidean,Quartic,155,0.9335997212134421
Euclidean,Quartic,156,0.9335997212134421
Euclidean,Quartic,157,0.9335997212134421
Euclidean,Quartic,158,0.9331934576689074
Euclidean,Quartic,159,0.9331934576689074
Euclidean,Quartic,160,0.9327726818226658
Euclidean,Quartic,161,0.9323409819417023
Euclidean,Quartic,162,0.9323409819417023
Euclidean,Quartic,163,0.9323141710395083
Euclidean,Quartic,164,0.9323141710395083
Euclidean,Quartic,165,0.9318822786348527
Euclidean,Quartic,166,0.9318822786348527
Euclidean,Quartic,167,0.9318822786348527
Euclidean,Quartic,168,0.9314610099942147
Euclidean,Quartic,169,0.9306682625816735
Euclidean,Quartic,170,0.9306682625816735
Euclidean,Quartic,171,0.9302481081691598
Euclidean,Quartic,172,0.9298163332691934
Euclidean,Quartic,173,0.9298343910520197
Euclidean,Quartic,174,0.9298343910520197
Euclidean,Quartic,175,0.9293427434237944
Euclidean,Quartic,176,0.9293427434237944
Euclidean,Quartic,177,0.9293427434237944
Euclidean,Quartic,178,0.9293427434237944
Euclidean,Quartic,179,0.9293427434237944
Euclidean,Quartic,180,0.9280003186347658
Euclidean,Quartic,181,0.9280003186347658
Euclidean,Quartic,182,0.9280003186347658
Euclidean,Quartic,183,0.9275644821432334
Euclidean,Quartic,184,0.9275452720099757
Euclidean,Quartic,185,0.9275452720099757
Euclidean,Quartic,186,0.9275452720099757
Euclidean,Quartic,187,0.9275161214813924
Euclidean,Quartic,188,0.9275161214813924
Euclidean,Quartic,189,0.9275161214813924
Euclidean,Quartic,190,0.9270199001433562
Euclidean,Quartic,191,0.9269934802719647
Euclidean,Quartic,192,0.9269934802719647
Euclidean,Quartic,193,0.9269934802719647
Euclidean,Quartic,194,0.9269934802719647
Euclidean,Quartic,195,0.9265709775535199
Euclidean,Quartic,196,0.9265709775535199
Euclidean,Quartic,197,0.9265709775535199
Euclidean,Quartic,198,0.9265709775535199
Euclidean,Quartic,199,0.9265709775535199
Euclidean,Quartic,200,0.9265619355670048
Euclidean,Quartic,201,0.9265619355670048
Euclidean,Quartic,202,0.926156833668769
Euclidean,Quartic,203,0.926156833668769
Euclidean,Quartic,204,0.9257272746754189
Euclidean,Quartic,205,0.9257272746754189
Euclidean,Quartic,206,0.9257272746754189
Euclidean,Quartic,207,0.9257272746754189
Euclidean,Quartic,208,0.9257272746754189
Euclidean,Quartic,209,0.9248070052398896
Euclidean,Quartic,210,0.9238910095958525
Euclidean,Quartic,211,0.9238495821326579
Euclidean,Quartic,212,0.9238495821326579
Euclidean,Quartic,213,0.9238495821326579
Euclidean,Quartic,214,0.9238495821326579
Euclidean,Quartic,215,0.9238495821326579
Euclidean,Quartic,216,0.9238495821326579
Euclidean,Quartic,217,0.9238495821326579
Euclidean,Quartic,218,0.9238495821326579
Euclidean,Quartic,219,0.9238322608660033
Euclidean,Quartic,220,0.9238322608660033
Euclidean,Quartic,221,0.9238322608660033
Euclidean,Quartic,222,0.9238322608660033
Euclidean,Quartic,223,0.9238322608660033
Euclidean,Quartic,224,0.9238322608660033
Euclidean,Quartic,225,0.9238322608660033
Euclidean,Quartic,226,0.9238322608660033
Euclidean,Quartic,227,0.9238322608660033
Euclidean,Quartic,228,0.9238322608660033
Euclidean,Quartic,229,0.9238322608660033
Euclidean,Quartic,230,0.9238322608660033
Euclidean,Quartic,231,0.923399039731122
Euclidean,Quartic,232,0.9225673690350524
Euclidean,Quartic,233,0.9225673690350524
Euclidean,Quartic,234,0.9225673690350524
Euclidean,Quartic,235,0.9225673690350524
Euclidean,Quartic,236,0.9220696974994284
Euclidean,Quartic,237,0.9220696974994284
Euclidean,Quartic,238,0.9220696974994284
Euclidean,Quartic,239,0.9220696974994284
Euclidean,Quartic,240,0.9220696974994284
Euclidean,Quartic,241,0.9220696974994284
Euclidean,Quartic,242,0.9224956399244243
Euclidean,Quartic,243,0.9224956399244243
Euclidean,Quartic,244,0.9216843040812057
Euclidean,Quartic,245,0.9206888312894089
Euclidean,Quartic,246,0.9206888312894089
Euclidean,Quartic,247,0.9206888312894089
Euclidean,Quartic,248,0.9202309004294055
Euclidean,Quartic,249,0.9197738106051916
Euclidean,Quartic,250,0.9197738106051916
Euclidean,Quartic,251,0.9197738106051916
Euclidean,Quartic,252,0.9197869654765732
Euclidean,Quartic,253,0.9197869654765732
Euclidean,Quartic,254,0.9197869654765732
Euclidean,Quartic,255,0.9193604037186329
Euclidean,Quartic,256,0.9193604037186329
Euclidean,Quartic,257,0.9189344741515615
Euclidean,Quartic,258,0.9189344741515615
Euclidean,Quartic,259,0.9185091661887081
Euclidean,Quartic,260,0.9185091661887081
Euclidean,Quartic,261,0.9168139403605873
Euclidean,Quartic,262,0.9168139403605873
Euclidean,Quartic,263,0.9168139403605873
Euclidean,Quartic,264,0.9163159530380883
Euclidean,Quartic,265,0.9163159530380883
Euclidean,Quartic,266,0.9163016348087704
Euclidean,Quartic,267,0.9163016348087704
Euclidean,Quartic,268,0.9163016348087704
Euclidean,Quartic,269,0.9158765102828746
Euclidean,Quartic,270,0.9150151480258802
Euclidean,Quartic,271,0.9145909767984103
Euclidean,Quartic,272,0.9145909767984103
Euclidean,Quartic,273,0.9145909767984103
Euclidean,Quartic,274,0.9137076212603138
Euclidean,Quartic,275,0.9137076212603138
Euclidean,Quartic,276,0.9137076212603138
Euclidean,Quartic,277,0.9137076212603138
Euclidean,Quartic,278,0.9132842383984818
Euclidean,Quartic,279,0.9132842383984818
Euclidean,Quartic,280,0.9128601203207863
Euclidean,Quartic,281,0.9128601203207863
Euclidean,Quartic,282,0.9124369981970664
Euclidean,Quartic,283,0.9119880062623578
Euclidean,Quartic,284,0.9119880062623578
Euclidean,Quartic,285,0.9119880062623578
Euclidean,Quartic,286,0.9119880062623578
Euclidean,Quartic,287,0.9119880062623578
Euclidean,Quartic,288,0.9115669501409674
Euclidean,Quartic,289,0.9115669501409674
Euclidean,Quartic,290,0.9115669501409674
Euclidean,Quartic,291,0.9115669501409674
Euclidean,Quartic,292,0.9115669501409674
Euclidean,Quartic,293,0.9119803645684631
Euclidean,Quartic,294,0.9119803645684631
Euclidean,Quartic,295,0.9119803645684631
Euclidean,Quartic,296,0.9119803645684631
Euclidean,Quartic,297,0.9123948635805454
Euclidean,Quartic,298,0.9123948635805454
Euclidean,Quartic,299,0.9123948635805454
Euclidean,Quartic,300,0.9123948635805454
