Manhattan,Sigmoid,1  ,0.9222974866873075
Manhattan,Sigmoid,2  ,0.9145161652969316
Manhattan,Sigmoid,3  ,0.9106720690518709
Manhattan,Sigmoid,4  ,0.9054100246990182
Manhattan,Sigmoid,5  ,0.9015733840418212
Manhattan,Sigmoid,6  ,0.8998788423201138
Manhattan,Sigmoid,7  ,0.895780249612943
Manhattan,Sigmoid,8  ,0.8948083661466326
Manhattan,Sigmoid,9  ,0.893491821629148
Manhattan,Sigmoid,10 ,0.8922620865652482
Manhattan,Sigmoid,11 ,0.8909858151966012
Manhattan,Sigmoid,12 ,0.8897352081419323
Manhattan,Sigmoid,13 ,0.8861769715767513
Manhattan,Sigmoid,14 ,0.8853219650412475
Manhattan,Sigmoid,15 ,0.8836589890599699
Manhattan,Sigmoid,16 ,0.8836589890599699
Manhattan,Sigmoid,17 ,0.8836589890599699
Manhattan,Sigmoid,18 ,0.8833183501026132
Manhattan,Sigmoid,19 ,0.8823523661051439
Manhattan,Sigmoid,20 ,0.88233594837113
Manhattan,Sigmoid,21 ,0.8811919153204362
Manhattan,Sigmoid,22 ,0.8806957747114182
Manhattan,Sigmoid,23 ,0.8802633743470532
Manhattan,Sigmoid,24 ,0.8802633743470532
Manhattan,Sigmoid,25 ,0.879487450074957
Manhattan,Sigmoid,26 ,0.879487450074957
Manhattan,Sigmoid,27 ,0.879487450074957
Manhattan,Sigmoid,28 ,0.879487450074957
Manhattan,Sigmoid,29 ,0.8781461328516048
Manhattan,Sigmoid,30 ,0.8777927976078518
Manhattan,Sigmoid,31 ,0.8773882647644832
Manhattan,Sigmoid,32 ,0.8774424289305285
Manhattan,Sigmoid,33 ,0.8761905460758599
Manhattan,Sigmoid,34 ,0.8758237127014836
Manhattan,Sigmoid,35 ,0.8745496531591177
Manhattan,Sigmoid,36 ,0.8732989526643846
Manhattan,Sigmoid,37 ,0.87126616477305
Manhattan,Sigmoid,38 ,0.8704435685674905
Manhattan,Sigmoid,39 ,0.8704435685674905
Manhattan,Sigmoid,40 ,0.8704435685674905
Manhattan,Sigmoid,41 ,0.8696217861725173
Manhattan,Sigmoid,42 ,0.8689010297032026
Manhattan,Sigmoid,43 ,0.8684031036598707
Manhattan,Sigmoid,44 ,0.867985097505315
Manhattan,Sigmoid,45 ,0.867985097505315
Manhattan,Sigmoid,46 ,0.8674787042181014
Manhattan,Sigmoid,47 ,0.867564934047308
Manhattan,Sigmoid,48 ,0.8670652714992165
Manhattan,Sigmoid,49 ,0.8670652714992165
Manhattan,Sigmoid,50 ,0.8671522434372633
Manhattan,Sigmoid,51 ,0.8671522434372633
Manhattan,Sigmoid,52 ,0.8664133376830148
Manhattan,Sigmoid,53 ,0.8664133376830148
Manhattan,Sigmoid,54 ,0.865506111231708
Manhattan,Sigmoid,55 ,0.8651036321682692
Manhattan,Sigmoid,56 ,0.8638985701660571
Manhattan,Sigmoid,57 ,0.8638985701660571
Manhattan,Sigmoid,58 ,0.8643892030216408
Manhattan,Sigmoid,59 ,0.8639882726548291
Manhattan,Sigmoid,60 ,0.8639882726548291
Manhattan,Sigmoid,61 ,0.8635877076434557
Manhattan,Sigmoid,62 ,0.8631745183815981
Manhattan,Sigmoid,63 ,0.8631745183815981
Manhattan,Sigmoid,64 ,0.8632741996173388
Manhattan,Sigmoid,65 ,0.8632741996173388
Manhattan,Sigmoid,66 ,0.8633765909746292
Manhattan,Sigmoid,67 ,0.8633765909746292
Manhattan,Sigmoid,68 ,0.8629666882822411
Manhattan,Sigmoid,69 ,0.8629666882822411
Manhattan,Sigmoid,70 ,0.8629666882822411
Manhattan,Sigmoid,71 ,0.8629666882822411
Manhattan,Sigmoid,72 ,0.8630733242399162
Manhattan,Sigmoid,73 ,0.8630733242399162
Manhattan,Sigmoid,74 ,0.8630733242399162
Manhattan,Sigmoid,75 ,0.8630733242399162
Manhattan,Sigmoid,76 ,0.8622731985434076
Manhattan,Sigmoid,77 ,0.8622731985434076
Manhattan,Sigmoid,78 ,0.8618736466133641
Manhattan,Sigmoid,79 ,0.8618736466133641
Manhattan,Sigmoid,80 ,0.8613655129641493
Manhattan,Sigmoid,81 ,0.860965507572569
Manhattan,Sigmoid,82 ,0.860965507572569
Manhattan,Sigmoid,83 ,0.860965507572569
Manhattan,Sigmoid,84 ,0.860965507572569
Manhattan,Sigmoid,85 ,0.860965507572569
Manhattan,Sigmoid,86 ,0.860965507572569
Manhattan,Sigmoid,87 ,0.8605658166193971
Manhattan,Sigmoid,88 ,0.8605658166193971
Manhattan,Sigmoid,89 ,0.859368537703709
Manhattan,Sigmoid,90 ,0.859368537703709
Manhattan,Sigmoid,91 ,0.8590801883659879
Manhattan,Sigmoid,92 ,0.8590801883659879
Manhattan,Sigmoid,93 ,0.8590801883659879
Manhattan,Sigmoid,94 ,0.8585848615955785
Manhattan,Sigmoid,95 ,0.8585848615955785
Manhattan,Sigmoid,96 ,0.8586975871630795
Manhattan,Sigmoid,97 ,0.8582985131596386
Manhattan,Sigmoid,98 ,0.8578996927104848
Manhattan,Sigmoid,99 ,0.8570953718841311
Manhattan,Sigmoid,100,0.8570953718841311
Manhattan,Sigmoid,101,0.8570953718841311
Manhattan,Sigmoid,102,0.8566970278166689
Manhattan,Sigmoid,103,0.8566970278166689
Manhattan,Sigmoid,104,0.8566970278166689
Manhattan,Sigmoid,105,0.8568140827389583
Manhattan,Sigmoid,106,0.8568140827389583
Manhattan,Sigmoid,107,0.8569339815829383
Manhattan,Sigmoid,108,0.8569339815829383
Manhattan,Sigmoid,109,0.8571823964610874
Manhattan,Sigmoid,110,0.8571823964610874
Manhattan,Sigmoid,111,0.8571823964610874
Manhattan,Sigmoid,112,0.8571823964610874
Manhattan,Sigmoid,113,0.8571823964610874
Manhattan,Sigmoid,114,0.8571823964610874
Manhattan,Sigmoid,115,0.8566842839490969
Manhattan,Sigmoid,116,0.856812622597017
Manhattan,Sigmoid,117,0.856413650906557
Manhattan,Sigmoid,118,0.8560158137183015
Manhattan,Sigmoid,119,0.8560158137183015
Manhattan,Sigmoid,120,0.855617049335675
Manhattan,Sigmoid,121,0.8551187156223877
Manhattan,Sigmoid,122,0.8551187156223877
Manhattan,Sigmoid,123,0.8551187156223877
Manhattan,Sigmoid,124,0.8551187156223877
Manhattan,Sigmoid,125,0.8551187156223877
Manhattan,Sigmoid,126,0.8547193563064378
Manhattan,Sigmoid,127,0.8547193563064378
Manhattan,Sigmoid,128,0.8547193563064378
Manhattan,Sigmoid,129,0.8547193563064378
Manhattan,Sigmoid,130,0.8547193563064378
Manhattan,Sigmoid,131,0.8547193563064378
Manhattan,Sigmoid,132,0.8547193563064378
Manhattan,Sigmoid,133,0.8547193563064378
Manhattan,Sigmoid,134,0.8547193563064378
Manhattan,Sigmoid,135,0.8539211868704828
Manhattan,Sigmoid,136,0.8539211868704828
Manhattan,Sigmoid,137,0.8539211868704828
Manhattan,Sigmoid,138,0.8539211868704828
Manhattan,Sigmoid,139,0.8535223572306946
Manhattan,Sigmoid,140,0.8525923113058278
Manhattan,Sigmoid,141,0.8525923113058278
Manhattan,Sigmoid,142,0.8525923113058278
Manhattan,Sigmoid,143,0.8525923113058278
Manhattan,Sigmoid,144,0.8525923113058278
Manhattan,Sigmoid,145,0.8525923113058278
Manhattan,Sigmoid,146,0.8525923113058278
Manhattan,Sigmoid,147,0.8525923113058278
Manhattan,Sigmoid,148,0.8525923113058278
Manhattan,Sigmoid,149,0.8525923113058278
Manhattan,Sigmoid,150,0.8525923113058278
Manhattan,Sigmoid,151,0.8525923113058278
Manhattan,Sigmoid,152,0.8525923113058278
Manhattan,Sigmoid,153,0.8525923113058278
Manhattan,Sigmoid,154,0.8525923113058278
Manhattan,Sigmoid,155,0.8520629412116333
Manhattan,Sigmoid,156,0.8520629412116333
Manhattan,Sigmoid,157,0.8520629412116333
Manhattan,Sigmoid,158,0.8516644318595703
Manhattan,Sigmoid,159,0.8516644318595703
Manhattan,Sigmoid,160,0.8516644318595703
Manhattan,Sigmoid,161,0.8512660597245438
Manhattan,Sigmoid,162,0.8512660597245438
Manhattan,Sigmoid,163,0.8512660597245438
Manhattan,Sigmoid,164,0.8512660597245438
Manhattan,Sigmoid,165,0.8512660597245438
Manhattan,Sigmoid,166,0.8512660597245438
Manhattan,Sigmoid,167,0.8513940569117417
Manhattan,Sigmoid,168,0.8513940569117417
Manhattan,Sigmoid,169,0.8513940569117417
Manhattan,Sigmoid,170,0.8513940569117417
Manhattan,Sigmoid,171,0.8509958010640362
Manhattan,Sigmoid,172,0.8509958010640362
Manhattan,Sigmoid,173,0.8505976623378863
Manhattan,Sigmoid,174,0.8505976623378863
Manhattan,Sigmoid,175,0.8508623785239996
Manhattan,Sigmoid,176,0.8508623785239996
Manhattan,Sigmoid,177,0.8504626469723258
Manhattan,Sigmoid,178,0.8504626469723258
Manhattan,Sigmoid,179,0.8500645893811248
Manhattan,Sigmoid,180,0.8495531270184064
Manhattan,Sigmoid,181,0.8491543384513421
Manhattan,Sigmoid,182,0.8491543384513421
Manhattan,Sigmoid,183,0.8491543384513421
Manhattan,Sigmoid,184,0.8491543384513421
Manhattan,Sigmoid,185,0.8491543384513421
Manhattan,Sigmoid,186,0.8491543384513421
Manhattan,Sigmoid,187,0.8491543384513421
Manhattan,Sigmoid,188,0.8491543384513421
Manhattan,Sigmoid,189,0.8491543384513421
Manhattan,Sigmoid,190,0.8491543384513421
Manhattan,Sigmoid,191,0.8491543384513421
Manhattan,Sigmoid,192,0.8491543384513421
Manhattan,Sigmoid,193,0.8491543384513421
Manhattan,Sigmoid,194,0.8491543384513421
Manhattan,Sigmoid,195,0.8487556314224008
Manhattan,Sigmoid,196,0.84702448336522
Manhattan,Sigmoid,197,0.84702448336522
Manhattan,Sigmoid,198,0.8465096284427498
Manhattan,Sigmoid,199,0.8457110272542835
Manhattan,Sigmoid,200,0.8457110272542835
Manhattan,Sigmoid,201,0.8457110272542835
Manhattan,Sigmoid,202,0.8457110272542835
Manhattan,Sigmoid,203,0.8457110272542835
Manhattan,Sigmoid,204,0.8453117520778245
Manhattan,Sigmoid,205,0.8453117520778245
Manhattan,Sigmoid,206,0.8453117520778245
Manhattan,Sigmoid,207,0.8449124794031732
Manhattan,Sigmoid,208,0.8445131982867587
Manhattan,Sigmoid,209,0.8445131982867587
Manhattan,Sigmoid,210,0.8445131982867587
Manhattan,Sigmoid,211,0.8445131982867587
Manhattan,Sigmoid,212,0.8445131982867587
Manhattan,Sigmoid,213,0.8445131982867587
Manhattan,Sigmoid,214,0.8445131982867587
Manhattan,Sigmoid,215,0.8445131982867587
Manhattan,Sigmoid,216,0.8445131982867587
Manhattan,Sigmoid,217,0.8445131982867587
Manhattan,Sigmoid,218,0.8445131982867587
Manhattan,Sigmoid,219,0.8445131982867587
Manhattan,Sigmoid,220,0.8445131982867587
Manhattan,Sigmoid,221,0.8445131982867587
Manhattan,Sigmoid,222,0.8445131982867587
Manhattan,Sigmoid,223,0.8445131982867587
Manhattan,Sigmoid,224,0.8445131982867587
Manhattan,Sigmoid,225,0.8445131982867587
Manhattan,Sigmoid,226,0.8445131982867587
Manhattan,Sigmoid,227,0.8445131982867587
Manhattan,Sigmoid,228,0.8441138976923772
Manhattan,Sigmoid,229,0.8441138976923772
Manhattan,Sigmoid,230,0.8441138976923772
Manhattan,Sigmoid,231,0.8441138976923772
Manhattan,Sigmoid,232,0.8441138976923772
Manhattan,Sigmoid,233,0.8441138976923772
Manhattan,Sigmoid,234,0.8441138976923772
Manhattan,Sigmoid,235,0.8445340922842162
Manhattan,Sigmoid,236,0.8445340922842162
Manhattan,Sigmoid,237,0.8445340922842162
Manhattan,Sigmoid,238,0.8445340922842162
Manhattan,Sigmoid,239,0.8445340922842162
Manhattan,Sigmoid,240,0.8445485005112726
Manhattan,Sigmoid,241,0.8445485005112726
Manhattan,Sigmoid,242,0.8445485005112726
Manhattan,Sigmoid,243,0.844149700258464
Manhattan,Sigmoid,244,0.844149700258464
Manhattan,Sigmoid,245,0.844149700258464
Manhattan,Sigmoid,246,0.844149700258464
Manhattan,Sigmoid,247,0.844149700258464
Manhattan,Sigmoid,248,0.844149700258464
Manhattan,Sigmoid,249,0.8436311732394255
Manhattan,Sigmoid,250,0.8428317116875578
Manhattan,Sigmoid,251,0.8428317116875578
Manhattan,Sigmoid,252,0.8428317116875578
Manhattan,Sigmoid,253,0.8428317116875578
Manhattan,Sigmoid,254,0.8428317116875578
Manhattan,Sigmoid,255,0.8424318767043526
Manhattan,Sigmoid,256,0.8424318767043526
Manhattan,Sigmoid,257,0.8424318767043526
Manhattan,Sigmoid,258,0.8424318767043526
Manhattan,Sigmoid,259,0.8424318767043526
Manhattan,Sigmoid,260,0.8424318767043526
Manhattan,Sigmoid,261,0.8424318767043526
Manhattan,Sigmoid,262,0.8424318767043526
Manhattan,Sigmoid,263,0.8424318767043526
Manhattan,Sigmoid,264,0.8424318767043526
Manhattan,Sigmoid,265,0.8424318767043526
Manhattan,Sigmoid,266,0.8420319568818608
Manhattan,Sigmoid,267,0.8420319568818608
Manhattan,Sigmoid,268,0.8420319568818608
Manhattan,Sigmoid,269,0.8420319568818608
Manhattan,Sigmoid,270,0.8420319568818608
Manhattan,Sigmoid,271,0.8416319405530285
Manhattan,Sigmoid,272,0.8416319405530285
Manhattan,Sigmoid,273,0.841231815933364
Manhattan,Sigmoid,274,0.841231815933364
Manhattan,Sigmoid,275,0.841231815933364
Manhattan,Sigmoid,276,0.841231815933364
Manhattan,Sigmoid,277,0.841231815933364
Manhattan,Sigmoid,278,0.841368091146777
Manhattan,Sigmoid,279,0.840967835040932
Manhattan,Sigmoid,280,0.840967835040932
Manhattan,Sigmoid,281,0.840967835040932
Manhattan,Sigmoid,282,0.840967835040932
Manhattan,Sigmoid,283,0.840967835040932
Manhattan,Sigmoid,284,0.840967835040932
Manhattan,Sigmoid,285,0.8404315474984067
Manhattan,Sigmoid,286,0.8400311675844251
Manhattan,Sigmoid,287,0.8400311675844251
Manhattan,Sigmoid,288,0.8400311675844251
Manhattan,Sigmoid,289,0.8396306432905561
Manhattan,Sigmoid,290,0.8388291122561501
Manhattan,Sigmoid,291,0.8384280805139803
Manhattan,Sigmoid,292,0.8384280805139803
Manhattan,Sigmoid,293,0.8384280805139803
Manhattan,Sigmoid,294,0.8384280805139803
Manhattan,Sigmoid,295,0.8380268543798786
Manhattan,Sigmoid,296,0.8376254209849409
Manhattan,Sigmoid,297,0.8376254209849409
Manhattan,Sigmoid,298,0.8376254209849409
Manhattan,Sigmoid,299,0.8376254209849409
Manhattan,Sigmoid,300,0.8376254209849409
