Euclidean,Triangular,1  ,0.9152249048540717
Euclidean,Triangular,2  ,0.9753467429132485
Euclidean,Triangular,3  ,0.9762389725309816
Euclidean,Triangular,4  ,0.975835519237221
Euclidean,Triangular,5  ,0.9750002185558998
Euclidean,Triangular,6  ,0.97416022143443
Euclidean,Triangular,7  ,0.9720036328065681
Euclidean,Triangular,8  ,0.9715710567162367
Euclidean,Triangular,9  ,0.9707068660941623
Euclidean,Triangular,10 ,0.9689754900005193
Euclidean,Triangular,11 ,0.9677879619801991
Euclidean,Triangular,12 ,0.9677879619801991
Euclidean,Triangular,13 ,0.9665338411546767
Euclidean,Triangular,14 ,0.965694690343415
Euclidean,Triangular,15 ,0.964879167266138
Euclidean,Triangular,16 ,0.9635477930608121
Euclidean,Triangular,17 ,0.963168952112449
Euclidean,Triangular,18 ,0.9636048912269685
Euclidean,Triangular,19 ,0.9623000187897542
Euclidean,Triangular,20 ,0.9619087423454448
Euclidean,Triangular,21 ,0.9623416077118704
Euclidean,Triangular,22 ,0.9615036341824419
Euclidean,Triangular,23 ,0.9615036341824419
Euclidean,Triangular,24 ,0.9615366599444295
Euclidean,Triangular,25 ,0.9615366599444295
Euclidean,Triangular,26 ,0.9606975289938309
Euclidean,Triangular,27 ,0.9606975289938309
Euclidean,Triangular,28 ,0.9606355607251886
Euclidean,Triangular,29 ,0.9610163003691564
Euclidean,Triangular,30 ,0.9614890411628275
Euclidean,Triangular,31 ,0.9614641897792124
Euclidean,Triangular,32 ,0.9614351925909485
Euclidean,Triangular,33 ,0.9610021260979439
Euclidean,Triangular,34 ,0.9601424133157532
Euclidean,Triangular,35 ,0.9601424133157532
Euclidean,Triangular,36 ,0.9597112423400171
Euclidean,Triangular,37 ,0.9588512413483352
Euclidean,Triangular,38 ,0.9584024164369142
Euclidean,Triangular,39 ,0.9583943973546821
Euclidean,Triangular,40 ,0.9579280936916228
Euclidean,Triangular,41 ,0.9579280936916228
Euclidean,Triangular,42 ,0.9562302583015369
Euclidean,Triangular,43 ,0.9557644925897774
Euclidean,Triangular,44 ,0.9553000891104427
Euclidean,Triangular,45 ,0.9548678329908377
Euclidean,Triangular,46 ,0.9544457585321332
Euclidean,Triangular,47 ,0.9535821249711863
Euclidean,Triangular,48 ,0.953126755201146
Euclidean,Triangular,49 ,0.9526558999195366
Euclidean,Triangular,50 ,0.9526558999195366
Euclidean,Triangular,51 ,0.9522198412917786
Euclidean,Triangular,52 ,0.9522198412917786
Euclidean,Triangular,53 ,0.9513581530688034
Euclidean,Triangular,54 ,0.950498632634594
Euclidean,Triangular,55 ,0.9500722554433609
Euclidean,Triangular,56 ,0.9496254625152785
Euclidean,Triangular,57 ,0.9505315408264208
Euclidean,Triangular,58 ,0.9500716166917834
Euclidean,Triangular,59 ,0.9500716166917834
Euclidean,Triangular,60 ,0.9496977802126638
Euclidean,Triangular,61 ,0.9483826721158389
Euclidean,Triangular,62 ,0.9483826721158389
Euclidean,Triangular,63 ,0.9483848928848314
Euclidean,Triangular,64 ,0.9479609481337765
Euclidean,Triangular,65 ,0.9467313041339587
Euclidean,Triangular,66 ,0.9458792465438755
Euclidean,Triangular,67 ,0.9458792465438755
Euclidean,Triangular,68 ,0.9450200349338447
Euclidean,Triangular,69 ,0.9442034687833065
Euclidean,Triangular,70 ,0.9437205837826358
Euclidean,Triangular,71 ,0.9437205837826358
Euclidean,Triangular,72 ,0.9432953568852529
Euclidean,Triangular,73 ,0.9432953568852529
Euclidean,Triangular,74 ,0.9428689707420167
Euclidean,Triangular,75 ,0.9433291715291797
Euclidean,Triangular,76 ,0.9433291715291797
Euclidean,Triangular,77 ,0.9433291715291797
Euclidean,Triangular,78 ,0.943332704553159
Euclidean,Triangular,79 ,0.9429050397002343
Euclidean,Triangular,80 ,0.9424985367151404
Euclidean,Triangular,81 ,0.9420746143422029
Euclidean,Triangular,82 ,0.9416464544236732
Euclidean,Triangular,83 ,0.9416464544236732
Euclidean,Triangular,84 ,0.9416464544236732
Euclidean,Triangular,85 ,0.9416464544236732
Euclidean,Triangular,86 ,0.9416849787116606
Euclidean,Triangular,87 ,0.9412587519999839
Euclidean,Triangular,88 ,0.9412587519999839
Euclidean,Triangular,89 ,0.9412399082429578
Euclidean,Triangular,90 ,0.9412399082429578
Euclidean,Triangular,91 ,0.9408346920309456
Euclidean,Triangular,92 ,0.9395651916776683
Euclidean,Triangular,93 ,0.9395651916776683
Euclidean,Triangular,94 ,0.9395651916776683
Euclidean,Triangular,95 ,0.9391401221915731
Euclidean,Triangular,96 ,0.9391401221915731
Euclidean,Triangular,97 ,0.938715814268229
Euclidean,Triangular,98 ,0.9374482667472178
Euclidean,Triangular,99 ,0.9374482667472178
Euclidean,Triangular,100,0.9369860865733486
Euclidean,Triangular,101,0.9369860865733486
Euclidean,Triangular,102,0.9365639196683024
Euclidean,Triangular,103,0.9361381438267973
Euclidean,Triangular,104,0.9361381438267973
Euclidean,Triangular,105,0.9361381438267973
Euclidean,Triangular,106,0.9361381438267973
Euclidean,Triangular,107,0.9356471396236495
Euclidean,Triangular,108,0.9347949252142571
Euclidean,Triangular,109,0.9343687592389066
Euclidean,Triangular,110,0.9343687592389066
Euclidean,Triangular,111,0.9339433272063982
Euclidean,Triangular,112,0.9334588728969896
Euclidean,Triangular,113,0.9326094039885697
Euclidean,Triangular,114,0.9326094039885697
Euclidean,Triangular,115,0.9326094039885697
Euclidean,Triangular,116,0.9325995605324611
Euclidean,Triangular,117,0.9330276478497967
Euclidean,Triangular,118,0.9329997795000777
Euclidean,Triangular,119,0.9321459832279149
Euclidean,Triangular,120,0.9321459832279149
Euclidean,Triangular,121,0.9308864665309636
Euclidean,Triangular,122,0.9308864665309636
Euclidean,Triangular,123,0.9308864665309636
Euclidean,Triangular,124,0.9304585674278522
Euclidean,Triangular,125,0.9300315491506245
Euclidean,Triangular,126,0.9300014169221893
Euclidean,Triangular,127,0.9300014169221893
Euclidean,Triangular,128,0.9291651587594371
Euclidean,Triangular,129,0.9291651587594371
Euclidean,Triangular,130,0.9287422624587409
Euclidean,Triangular,131,0.9282924923118532
Euclidean,Triangular,132,0.9278653143646444
Euclidean,Triangular,133,0.9274388367279871
Euclidean,Triangular,134,0.9265566110430071
Euclidean,Triangular,135,0.926530266619527
Euclidean,Triangular,136,0.926530266619527
Euclidean,Triangular,137,0.926530266619527
Euclidean,Triangular,138,0.926105202215479
Euclidean,Triangular,139,0.926105202215479
Euclidean,Triangular,140,0.9256334204513771
Euclidean,Triangular,141,0.9256334204513771
Euclidean,Triangular,142,0.9256334204513771
Euclidean,Triangular,143,0.9247157224224947
Euclidean,Triangular,144,0.9238351765790713
Euclidean,Triangular,145,0.9238351765790713
Euclidean,Triangular,146,0.9242592463347739
Euclidean,Triangular,147,0.9242592463347739
Euclidean,Triangular,148,0.9238351765790713
Euclidean,Triangular,149,0.9229451863514245
Euclidean,Triangular,150,0.9229451863514245
Euclidean,Triangular,151,0.9229451863514245
Euclidean,Triangular,152,0.9229451863514245
Euclidean,Triangular,153,0.9229451863514245
Euclidean,Triangular,154,0.9234422521079401
Euclidean,Triangular,155,0.9234422521079401
Euclidean,Triangular,156,0.9234422521079401
Euclidean,Triangular,157,0.9230180577523422
Euclidean,Triangular,158,0.9230180577523422
Euclidean,Triangular,159,0.9230180577523422
Euclidean,Triangular,160,0.9230180577523422
Euclidean,Triangular,161,0.9230180577523422
Euclidean,Triangular,162,0.9230180577523422
Euclidean,Triangular,163,0.9230180577523422
Euclidean,Triangular,164,0.9225844765250916
Euclidean,Triangular,165,0.9225844765250916
Euclidean,Triangular,166,0.9225844765250916
Euclidean,Triangular,167,0.9225844765250916
Euclidean,Triangular,168,0.9221656632363416
Euclidean,Triangular,169,0.9221656632363416
Euclidean,Triangular,170,0.9208865412249314
Euclidean,Triangular,171,0.9199619881898745
Euclidean,Triangular,172,0.9190293668433768
Euclidean,Triangular,173,0.9194552102845637
Euclidean,Triangular,174,0.9194552102845637
Euclidean,Triangular,175,0.9194552102845637
Euclidean,Triangular,176,0.9198817105133308
Euclidean,Triangular,177,0.9198817105133308
Euclidean,Triangular,178,0.9198817105133308
Euclidean,Triangular,179,0.9198817105133308
Euclidean,Triangular,180,0.9188887697598475
Euclidean,Triangular,181,0.9184617075668953
Euclidean,Triangular,182,0.9171533902113952
Euclidean,Triangular,183,0.9167432572483303
Euclidean,Triangular,184,0.9167432572483303
Euclidean,Triangular,185,0.9167432572483303
Euclidean,Triangular,186,0.9158931846686499
Euclidean,Triangular,187,0.9158931846686499
Euclidean,Triangular,188,0.9158931846686499
Euclidean,Triangular,189,0.9154679479477837
Euclidean,Triangular,190,0.9154679479477837
Euclidean,Triangular,191,0.9149770925259724
Euclidean,Triangular,192,0.9149770925259724
Euclidean,Triangular,193,0.9149770925259724
Euclidean,Triangular,194,0.9149466309342728
Euclidean,Triangular,195,0.9144500847672166
Euclidean,Triangular,196,0.9123101179626206
Euclidean,Triangular,197,0.9123101179626206
Euclidean,Triangular,198,0.9118528983780336
Euclidean,Triangular,199,0.9114279943464655
Euclidean,Triangular,200,0.9109304269916509
Euclidean,Triangular,201,0.9109304269916509
Euclidean,Triangular,202,0.9109304269916509
Euclidean,Triangular,203,0.9109304269916509
Euclidean,Triangular,204,0.9109304269916509
Euclidean,Triangular,205,0.9104425747281704
Euclidean,Triangular,206,0.9100028605584097
Euclidean,Triangular,207,0.9095640736581603
Euclidean,Triangular,208,0.9095640736581603
Euclidean,Triangular,209,0.9091378535539499
Euclidean,Triangular,210,0.9091378535539499
Euclidean,Triangular,211,0.9087125991264662
Euclidean,Triangular,212,0.9087125991264662
Euclidean,Triangular,213,0.9087125991264662
Euclidean,Triangular,214,0.9087125991264662
Euclidean,Triangular,215,0.907860192816178
Euclidean,Triangular,216,0.9073710922222902
Euclidean,Triangular,217,0.9073710922222902
Euclidean,Triangular,218,0.9073710922222902
Euclidean,Triangular,219,0.9073710922222902
Euclidean,Triangular,220,0.9073710922222902
Euclidean,Triangular,221,0.9073710922222902
Euclidean,Triangular,222,0.9059382286340694
Euclidean,Triangular,223,0.9059294883848368
Euclidean,Triangular,224,0.9055040976504397
Euclidean,Triangular,225,0.9055040976504397
Euclidean,Triangular,226,0.9050796291461177
Euclidean,Triangular,227,0.9050796291461177
Euclidean,Triangular,228,0.9050796291461177
Euclidean,Triangular,229,0.9046221648536038
Euclidean,Triangular,230,0.903786349794685
Euclidean,Triangular,231,0.9032893792667919
Euclidean,Triangular,232,0.9032893792667919
Euclidean,Triangular,233,0.9032601348798358
Euclidean,Triangular,234,0.9028355718105034
Euclidean,Triangular,235,0.9028355718105034
Euclidean,Triangular,236,0.9028355718105034
Euclidean,Triangular,237,0.9028355718105034
Euclidean,Triangular,238,0.9028355718105034
Euclidean,Triangular,239,0.9028352577316952
Euclidean,Triangular,240,0.9028352577316952
Euclidean,Triangular,241,0.9028352577316952
Euclidean,Triangular,242,0.9028352577316952
Euclidean,Triangular,243,0.9023954248762319
Euclidean,Triangular,244,0.9023890932656132
Euclidean,Triangular,245,0.9019437243181381
Euclidean,Triangular,246,0.9015260840126874
Euclidean,Triangular,247,0.90107195252945
Euclidean,Triangular,248,0.90107195252945
Euclidean,Triangular,249,0.90107195252945
Euclidean,Triangular,250,0.9002149500891913
Euclidean,Triangular,251,0.9002149500891913
Euclidean,Triangular,252,0.9002574271790685
Euclidean,Triangular,253,0.9002574271790685
Euclidean,Triangular,254,0.9002574271790685
Euclidean,Triangular,255,0.900308279092174
Euclidean,Triangular,256,0.8998841391655296
Euclidean,Triangular,257,0.8994413330988322
Euclidean,Triangular,258,0.8994413330988322
Euclidean,Triangular,259,0.8994413330988322
Euclidean,Triangular,260,0.8989958054493524
Euclidean,Triangular,261,0.8985534806520772
Euclidean,Triangular,262,0.8985534806520772
Euclidean,Triangular,263,0.8976647189432418
Euclidean,Triangular,264,0.8976647189432418
Euclidean,Triangular,265,0.8972145782322284
Euclidean,Triangular,266,0.8972145782322284
Euclidean,Triangular,267,0.8972145782322284
Euclidean,Triangular,268,0.8963161507350071
Euclidean,Triangular,269,0.8963161507350071
Euclidean,Triangular,270,0.8963161507350071
Euclidean,Triangular,271,0.8954286045023302
Euclidean,Triangular,272,0.8949862002502781
Euclidean,Triangular,273,0.8945366666611917
Euclidean,Triangular,274,0.8945366666611917
Euclidean,Triangular,275,0.8945366666611917
Euclidean,Triangular,276,0.8940976148791033
Euclidean,Triangular,277,0.893649618882632
Euclidean,Triangular,278,0.893649618882632
Euclidean,Triangular,279,0.893649618882632
Euclidean,Triangular,280,0.893649618882632
Euclidean,Triangular,281,0.893649618882632
Euclidean,Triangular,282,0.8936362769103151
Euclidean,Triangular,283,0.8927906808179302
Euclidean,Triangular,284,0.8927906808179302
Euclidean,Triangular,285,0.8923441879758626
Euclidean,Triangular,286,0.8923441879758626
Euclidean,Triangular,287,0.8910053681088922
Euclidean,Triangular,288,0.8910139799854748
Euclidean,Triangular,289,0.8910139799854748
Euclidean,Triangular,290,0.8910139799854748
Euclidean,Triangular,291,0.8910139799854748
Euclidean,Triangular,292,0.8910139799854748
Euclidean,Triangular,293,0.8910139799854748
Euclidean,Triangular,294,0.8910139799854748
Euclidean,Triangular,295,0.8905693599981099
Euclidean,Triangular,296,0.8905693599981099
Euclidean,Triangular,297,0.8905693599981099
Euclidean,Triangular,298,0.8905814277637851
Euclidean,Triangular,299,0.8905814277637851
Euclidean,Triangular,300,0.8905814277637851
