Chebyshev,Triweight,1  ,0.8968073263414781
Chebyshev,Triweight,2  ,0.9598161492298873
Chebyshev,Triweight,3  ,0.9645219415937899
Chebyshev,Triweight,4  ,0.9645191313086499
Chebyshev,Triweight,5  ,0.9658647087046422
Chebyshev,Triweight,6  ,0.9667253871417105
Chebyshev,Triweight,7  ,0.9654524668847008
Chebyshev,Triweight,8  ,0.9654606507641684
Chebyshev,Triweight,9  ,0.965037419404414
Chebyshev,Triweight,10 ,0.9651183519065074
Chebyshev,Triweight,11 ,0.9659754463845242
Chebyshev,Triweight,12 ,0.9651104145031744
Chebyshev,Triweight,13 ,0.9646849621356549
Chebyshev,Triweight,14 ,0.9651080882729567
Chebyshev,Triweight,15 ,0.9646946419389679
Chebyshev,Triweight,16 ,0.96515618551964
Chebyshev,Triweight,17 ,0.9647798145148743
Chebyshev,Triweight,18 ,0.9643579318105651
Chebyshev,Triweight,19 ,0.9643471498106007
Chebyshev,Triweight,20 ,0.9630950740197178
Chebyshev,Triweight,21 ,0.9635104641132437
Chebyshev,Triweight,22 ,0.9634660967226727
Chebyshev,Triweight,23 ,0.9630075335471
Chebyshev,Triweight,24 ,0.9621629336991395
Chebyshev,Triweight,25 ,0.9613183079245211
Chebyshev,Triweight,26 ,0.9604590403180312
Chebyshev,Triweight,27 ,0.9600107058870424
Chebyshev,Triweight,28 ,0.9591730635557882
Chebyshev,Triweight,29 ,0.9587048026654923
Chebyshev,Triweight,30 ,0.9587048026654923
Chebyshev,Triweight,31 ,0.9582921222063174
Chebyshev,Triweight,32 ,0.9587227009590829
Chebyshev,Triweight,33 ,0.9587227009590829
Chebyshev,Triweight,34 ,0.9586958652202335
Chebyshev,Triweight,35 ,0.9586958652202335
Chebyshev,Triweight,36 ,0.9586958652202335
Chebyshev,Triweight,37 ,0.9582849842391514
Chebyshev,Triweight,38 ,0.9582849842391514
Chebyshev,Triweight,39 ,0.9586983062677855
Chebyshev,Triweight,40 ,0.9578233143115255
Chebyshev,Triweight,41 ,0.9574128904907181
Chebyshev,Triweight,42 ,0.9569550768098564
Chebyshev,Triweight,43 ,0.9556973213067609
Chebyshev,Triweight,44 ,0.9556973213067609
Chebyshev,Triweight,45 ,0.9552569087404007
Chebyshev,Triweight,46 ,0.9552602106946062
Chebyshev,Triweight,47 ,0.9543999115972022
Chebyshev,Triweight,48 ,0.9544384740112469
Chebyshev,Triweight,49 ,0.9536161236650754
Chebyshev,Triweight,50 ,0.9531667689347306
Chebyshev,Triweight,51 ,0.9527020696214624
Chebyshev,Triweight,52 ,0.9522739057882553
Chebyshev,Triweight,53 ,0.9514602586879395
Chebyshev,Triweight,54 ,0.9510350984988447
Chebyshev,Triweight,55 ,0.9501937259561489
Chebyshev,Triweight,56 ,0.9488594625915591
Chebyshev,Triweight,57 ,0.9480503273322182
Chebyshev,Triweight,58 ,0.9471968070406708
Chebyshev,Triweight,59 ,0.9471968070406708
Chebyshev,Triweight,60 ,0.947207125601893
Chebyshev,Triweight,61 ,0.9467844872390453
Chebyshev,Triweight,62 ,0.9463626699930607
Chebyshev,Triweight,63 ,0.9463626699930607
Chebyshev,Triweight,64 ,0.9459416637225878
Chebyshev,Triweight,65 ,0.945528222579625
Chebyshev,Triweight,66 ,0.945528222579625
Chebyshev,Triweight,67 ,0.9450507906814734
Chebyshev,Triweight,68 ,0.9450507906814734
Chebyshev,Triweight,69 ,0.944619341191951
Chebyshev,Triweight,70 ,0.9441790595425851
Chebyshev,Triweight,71 ,0.9446115608709542
Chebyshev,Triweight,72 ,0.9446115608709542
Chebyshev,Triweight,73 ,0.9446115608709542
Chebyshev,Triweight,74 ,0.9446115608709542
Chebyshev,Triweight,75 ,0.9437713418203229
Chebyshev,Triweight,76 ,0.9437713418203229
Chebyshev,Triweight,77 ,0.9437713418203229
Chebyshev,Triweight,78 ,0.9433523952061711
Chebyshev,Triweight,79 ,0.9433523952061711
Chebyshev,Triweight,80 ,0.9424579105388724
Chebyshev,Triweight,81 ,0.9420310687591904
Chebyshev,Triweight,82 ,0.9416134416700697
Chebyshev,Triweight,83 ,0.9403461797833165
Chebyshev,Triweight,84 ,0.9403461797833165
Chebyshev,Triweight,85 ,0.9403227103212114
Chebyshev,Triweight,86 ,0.9399051202432828
Chebyshev,Triweight,87 ,0.9394882567079822
Chebyshev,Triweight,88 ,0.9394882567079822
Chebyshev,Triweight,89 ,0.939458680424347
Chebyshev,Triweight,90 ,0.939458680424347
Chebyshev,Triweight,91 ,0.939458680424347
Chebyshev,Triweight,92 ,0.9382028416318451
Chebyshev,Triweight,93 ,0.9377871922245008
Chebyshev,Triweight,94 ,0.9377871922245008
Chebyshev,Triweight,95 ,0.9373463997143073
Chebyshev,Triweight,96 ,0.9373463997143073
Chebyshev,Triweight,97 ,0.9373463997143073
Chebyshev,Triweight,98 ,0.9373463997143073
Chebyshev,Triweight,99 ,0.9373722384107073
Chebyshev,Triweight,100,0.9378149802452617
Chebyshev,Triweight,101,0.9364487181563586
Chebyshev,Triweight,102,0.9364487181563586
Chebyshev,Triweight,103,0.9351216410693167
Chebyshev,Triweight,104,0.9351216410693167
Chebyshev,Triweight,105,0.9351216410693167
Chebyshev,Triweight,106,0.9351216410693167
Chebyshev,Triweight,107,0.9351216410693167
Chebyshev,Triweight,108,0.9351216410693167
Chebyshev,Triweight,109,0.9351216410693167
Chebyshev,Triweight,110,0.9351216410693167
Chebyshev,Triweight,111,0.9355419173449753
Chebyshev,Triweight,112,0.9355419173449753
Chebyshev,Triweight,113,0.9355419173449753
Chebyshev,Triweight,114,0.9351258265411132
Chebyshev,Triweight,115,0.9351258265411132
Chebyshev,Triweight,116,0.9351258265411132
Chebyshev,Triweight,117,0.9347104212329456
Chebyshev,Triweight,118,0.9347104212329456
Chebyshev,Triweight,119,0.9347104212329456
Chebyshev,Triweight,120,0.9347104212329456
Chebyshev,Triweight,121,0.9338490033241162
Chebyshev,Triweight,122,0.9334342736493743
Chebyshev,Triweight,123,0.9334342736493743
Chebyshev,Triweight,124,0.9334284728977715
Chebyshev,Triweight,125,0.9334284728977715
Chebyshev,Triweight,126,0.93260205034142
Chebyshev,Triweight,127,0.9321798154426377
Chebyshev,Triweight,128,0.9321798154426377
Chebyshev,Triweight,129,0.9321798154426377
Chebyshev,Triweight,130,0.9317327188247077
Chebyshev,Triweight,131,0.9317327188247077
Chebyshev,Triweight,132,0.9316988822263864
Chebyshev,Triweight,133,0.9312843759750046
Chebyshev,Triweight,134,0.9316988822263864
Chebyshev,Triweight,135,0.9312843759750046
Chebyshev,Triweight,136,0.9312843759750046
Chebyshev,Triweight,137,0.9308391194451047
Chebyshev,Triweight,138,0.9308391194451047
Chebyshev,Triweight,139,0.9308391194451047
Chebyshev,Triweight,140,0.9304243973527996
Chebyshev,Triweight,141,0.9300103141321007
Chebyshev,Triweight,142,0.9295891268806911
Chebyshev,Triweight,143,0.9295891268806911
Chebyshev,Triweight,144,0.9291230096918789
Chebyshev,Triweight,145,0.9286950442733711
Chebyshev,Triweight,146,0.9274555250626063
Chebyshev,Triweight,147,0.9274555250626063
Chebyshev,Triweight,148,0.9274555250626063
Chebyshev,Triweight,149,0.9274555250626063
Chebyshev,Triweight,150,0.9270435745367906
Chebyshev,Triweight,151,0.9265940826540596
Chebyshev,Triweight,152,0.926181879968244
Chebyshev,Triweight,153,0.926181879968244
Chebyshev,Triweight,154,0.926181879968244
Chebyshev,Triweight,155,0.925279846377923
Chebyshev,Triweight,156,0.9248541546329867
Chebyshev,Triweight,157,0.9248541546329867
Chebyshev,Triweight,158,0.9244413766397547
Chebyshev,Triweight,159,0.9240210768586141
Chebyshev,Triweight,160,0.924033501898594
Chebyshev,Triweight,161,0.924033501898594
Chebyshev,Triweight,162,0.924033501898594
Chebyshev,Triweight,163,0.924033501898594
Chebyshev,Triweight,164,0.924033501898594
Chebyshev,Triweight,165,0.924033501898594
Chebyshev,Triweight,166,0.9236659965113428
Chebyshev,Triweight,167,0.9236659965113428
Chebyshev,Triweight,168,0.9236659965113428
Chebyshev,Triweight,169,0.9236659965113428
Chebyshev,Triweight,170,0.9236659965113428
Chebyshev,Triweight,171,0.9236659965113428
Chebyshev,Triweight,172,0.9236659965113428
Chebyshev,Triweight,173,0.9236659965113428
Chebyshev,Triweight,174,0.9236659965113428
Chebyshev,Triweight,175,0.9236659965113428
Chebyshev,Triweight,176,0.9236659965113428
Chebyshev,Triweight,177,0.9236659965113428
Chebyshev,Triweight,178,0.9232568672037047
Chebyshev,Triweight,179,0.9232568672037047
Chebyshev,Triweight,180,0.9232568672037047
Chebyshev,Triweight,181,0.9232568672037047
Chebyshev,Triweight,182,0.9232568672037047
Chebyshev,Triweight,183,0.9228376646883308
Chebyshev,Triweight,184,0.9228376646883308
Chebyshev,Triweight,185,0.9228376646883308
Chebyshev,Triweight,186,0.9228376646883308
Chebyshev,Triweight,187,0.9223827003106327
Chebyshev,Triweight,188,0.9223827003106327
Chebyshev,Triweight,189,0.9223827003106327
Chebyshev,Triweight,190,0.9223827003106327
Chebyshev,Triweight,191,0.9219288654684048
Chebyshev,Triweight,192,0.9219288654684048
Chebyshev,Triweight,193,0.9219288654684048
Chebyshev,Triweight,194,0.9219288654684048
Chebyshev,Triweight,195,0.9219288654684048
Chebyshev,Triweight,196,0.9219288654684048
Chebyshev,Triweight,197,0.9210579601682604
Chebyshev,Triweight,198,0.920606340495305
Chebyshev,Triweight,199,0.920606340495305
Chebyshev,Triweight,200,0.9201891613692375
Chebyshev,Triweight,201,0.9201891613692375
Chebyshev,Triweight,202,0.9196956507829921
Chebyshev,Triweight,203,0.9196956507829921
Chebyshev,Triweight,204,0.9196956507829921
Chebyshev,Triweight,205,0.9196956507829921
Chebyshev,Triweight,206,0.9205325437871137
Chebyshev,Triweight,207,0.9205325437871137
Chebyshev,Triweight,208,0.9205325437871137
Chebyshev,Triweight,209,0.9201135970071762
Chebyshev,Triweight,210,0.919701409856084
Chebyshev,Triweight,211,0.9188665063828545
Chebyshev,Triweight,212,0.9180355242843209
Chebyshev,Triweight,213,0.9180355242843209
Chebyshev,Triweight,214,0.9180355242843209
Chebyshev,Triweight,215,0.9184384501513596
Chebyshev,Triweight,216,0.9184384501513596
Chebyshev,Triweight,217,0.9180233602880353
Chebyshev,Triweight,218,0.918435549951183
Chebyshev,Triweight,219,0.918435549951183
Chebyshev,Triweight,220,0.9179432497164277
Chebyshev,Triweight,221,0.9179432497164277
Chebyshev,Triweight,222,0.9179432497164277
Chebyshev,Triweight,223,0.9179432497164277
Chebyshev,Triweight,224,0.9179432497164277
Chebyshev,Triweight,225,0.9174919924991527
Chebyshev,Triweight,226,0.9174919924991527
Chebyshev,Triweight,227,0.9174919924991527
Chebyshev,Triweight,228,0.9174919924991527
Chebyshev,Triweight,229,0.9174919924991527
Chebyshev,Triweight,230,0.9174919924991527
Chebyshev,Triweight,231,0.9174919924991527
Chebyshev,Triweight,232,0.9174919924991527
Chebyshev,Triweight,233,0.9174919924991527
Chebyshev,Triweight,234,0.9170770827047211
Chebyshev,Triweight,235,0.9170770827047211
Chebyshev,Triweight,236,0.9170770827047211
Chebyshev,Triweight,237,0.9170770827047211
Chebyshev,Triweight,238,0.9170770827047211
Chebyshev,Triweight,239,0.9166207306904458
Chebyshev,Triweight,240,0.9166205535871295
Chebyshev,Triweight,241,0.9166205535871295
Chebyshev,Triweight,242,0.9161685708029416
Chebyshev,Triweight,243,0.9161685708029416
Chebyshev,Triweight,244,0.9157546076679651
Chebyshev,Triweight,245,0.9157546076679651
Chebyshev,Triweight,246,0.9148538771763233
Chebyshev,Triweight,247,0.9148538771763233
Chebyshev,Triweight,248,0.9148538771763233
Chebyshev,Triweight,249,0.9148538771763233
Chebyshev,Triweight,250,0.9148538771763233
Chebyshev,Triweight,251,0.9144050996842922
Chebyshev,Triweight,252,0.9144050996842922
Chebyshev,Triweight,253,0.913992073952989
Chebyshev,Triweight,254,0.913992073952989
Chebyshev,Triweight,255,0.913992073952989
Chebyshev,Triweight,256,0.9135673538918496
Chebyshev,Triweight,257,0.9135673538918496
Chebyshev,Triweight,258,0.9135673538918496
Chebyshev,Triweight,259,0.9135673538918496
Chebyshev,Triweight,260,0.9135673538918496
Chebyshev,Triweight,261,0.9139842542542121
Chebyshev,Triweight,262,0.9134855015650668
Chebyshev,Triweight,263,0.9134855015650668
Chebyshev,Triweight,264,0.9130380810076303
Chebyshev,Triweight,265,0.9130380810076303
Chebyshev,Triweight,266,0.9130380810076303
Chebyshev,Triweight,267,0.9130380810076303
Chebyshev,Triweight,268,0.9135373156969077
Chebyshev,Triweight,269,0.9130866408344231
Chebyshev,Triweight,270,0.9130866408344231
Chebyshev,Triweight,271,0.9130866408344231
Chebyshev,Triweight,272,0.9126744480811693
Chebyshev,Triweight,273,0.9126744480811693
Chebyshev,Triweight,274,0.9130930457740487
Chebyshev,Triweight,275,0.9130930457740487
Chebyshev,Triweight,276,0.9130930457740487
Chebyshev,Triweight,277,0.9130930457740487
Chebyshev,Triweight,278,0.9130930457740487
Chebyshev,Triweight,279,0.9126435907005995
Chebyshev,Triweight,280,0.9126435907005995
Chebyshev,Triweight,281,0.9126435907005995
Chebyshev,Triweight,282,0.9126435907005995
Chebyshev,Triweight,283,0.9121950192030034
Chebyshev,Triweight,284,0.911747319914984
Chebyshev,Triweight,285,0.9126683592177873
Chebyshev,Triweight,286,0.9126683592177873
Chebyshev,Triweight,287,0.9126395313389514
Chebyshev,Triweight,288,0.9126395313389514
Chebyshev,Triweight,289,0.9122014521529958
Chebyshev,Triweight,290,0.9117561387731218
Chebyshev,Triweight,291,0.9117561387731218
Chebyshev,Triweight,292,0.9117561387731218
Chebyshev,Triweight,293,0.9117561387731218
Chebyshev,Triweight,294,0.9117561387731218
Chebyshev,Triweight,295,0.9117561387731218
Chebyshev,Triweight,296,0.9117561387731218
Chebyshev,Triweight,297,0.9117561387731218
Chebyshev,Triweight,298,0.9117561387731218
Chebyshev,Triweight,299,0.9117561387731218
Chebyshev,Triweight,300,0.9117561387731218
